
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 129

created 114 individuals:
  + R_V_SONNE : Vehicle
  + SIMRAD_EM120 : MBES
  + ATLAS_PARASOUND : Echosounder
  + SO201_2_02 : Mission
  + SO201_2_03 : Mission
  + SO201_2_04 : Mission
  + SO201_2_05 : Mission
  + SO201_2_06 : Mission
  + SO201_2_07 : Mission
  + SO201_2_08 : Mission
  + SO201_2_09 : Mission
  + SO201_2_10 : Mission
  + SO201_2_11 : Mission
  + SO201_2_01 : Task
  + SO201_2_12 : Task
  + SO201_2_13 : Task
  + SO201_2_14 : Task
  + SO201_2_15 : Task
  + SO201_2_16 : Station
  + SO201_2_17 : Station
  + SO201_2_18 : Station
  + SO201_2_19 : Task
  + SO201_2_20 : Task
  + SO201_2_21 : Task
  + SO201_2_22 : Task
  + SO201_2_23 : Task
  + SO201_2_24 : Task
  + SO201_2_25 : Task
  + SO201_2_26 : Task
  + SO201_2_27 : Task
  + SO201_2_28 : Task
  + SO201_2_29 : Task
  + SO201_2_30 : Task
  + SO201_2_31 : Task
  + SO201_2_32 : Task
  + SO201_2_33 : Task
  + SO201_2_34 : Task
  + SO201_2_35 : Task
  + SO201_2_36 : Task
  + SO201_2_37 : Task
  + SO201_2_38 : Task
  + SO201_2_39 : Task
  + SO201_2_40 : Task
  + SO201_2_41 : Station
  + SO201_2_42 : Station
  + SO201_2_43 : Task
  + SO201_2_44 : Task
  + SO201_2_45 : Task
  + SO201_2_46 : Task
  + SO201_2_47 : Task
  + SO201_2_48 : Task
  + SO201_2_49 : Task
  + SO201_2_50 : Task
  + SO201_2_51 : Task
  + SO201_2_52 : Task
  + SO201_2_53 : Task
  + SO201_2_54 : Task
  + SO201_2_55 : Task
  + SO201_2_56 : Task
  + SO201_2_57 : Task
  + SO201_2_58 : Task
  + SO201_2_59 : Task
  + SO201_2_60 : Task
  + SO201_2_61 : Task
  + SO201_2_62 : Task
  + SO201_2_63 : Task
  + SO201_2_64 : Task
  + SO201_2_65 : Task
  + SO201_2_66 : Task
  + SO201_2_67 : Task
  + SO201_2_68 : Task
  + SO201_2_69 : Task
  + SO201_2_70 : Task
  + SO201_2_71 : Task
  + SO201_2_72 : Task
  + SO201_2_73 : Task
  + SO201_2_74 : Task
  + SO201_2_75 : Task
  + SO201_2_76 : Task
  + SO201_2_77 : Task
  + SO201_2_78 : Task
  + SO201_2_79 : Task
  + SO201_2_80 : Task
  + SO201_2_81 : Task
  + SO201_2_83 : Task
  + SO201_2_84 : Task
  + SO201_2_85 : Task
  + SO201_2_86 : Task
  + SO201_2_87 : Task
  + SO201_2_88 : Task
  + SO201_2_89 : Task
  + SO201_2_90 : Task
  + SO201_2_91 : Task
  + SO201_2_92 : Task
  + SO201_2_93 : Task
  + SO201_2_94 : Task
  + SO201_2_95 : Task
  + SO201_2_96 : Task
  + SO201_2_97 : Task
  + SO201_2_98 : Task
  + SO201_2_99 : Task
  + SO201_2_100 : Task
  + SO201_2_101 : Task
  + SO201_2_102 : Task
  + SO201_2_103 : Task
  + SO201_2_104 : Task
  + SO201_2_105 : Task
  + SO201_2_106 : Task
  + SO201_2_107 : Task
  + SO201_2_108 : Task
  + SO201_2_109 : Task
  + SO201_2_110 : Task
  + SO201_2_111 : Task
  + SO201_2_112 : Task

asserted 134 axioms:
  + R_V_SONNE hasSensor SIMRAD_EM120
  + R_V_SONNE hasSensor ATLAS_PARASOUND
  + SO201_2_02 hasTask SO201_2_02
  + SO201_2_03 hasTask SO201_2_03
  + SO201_2_04 hasTask SO201_2_04
  + SO201_2_05 hasTask SO201_2_05
  + SO201_2_06 hasTask SO201_2_06
  + SO201_2_07 hasTask SO201_2_07
  + SO201_2_08 hasTask SO201_2_08
  + SO201_2_09 hasTask SO201_2_09
  + SO201_2_10 hasTask SO201_2_10
  + SO201_2_11 hasTask SO201_2_11
  + SO201_2_01 hasDuration 0.5
  + SO201_2_01 hasStatus SUCCESSFUL
  + SO201_2_02 stationID SO201-2-02
  + SO201_2_02 stationDate 2009-09-07
  + SO201_2_02 stationTime 20:50
  + SO201_2_03 stationID SO201-2-03
  + SO201_2_03 stationDate 2009-09-08
  + SO201_2_03 stationTime 00:16
  + SO201_2_04 stationID SO201-2-04
  + SO201_2_04 stationDate 2009-09-08
  + SO201_2_04 stationTime 02:30
  + SO201_2_05 stationID SO201-2-05
  + SO201_2_05 stationDate 2009-09-08
  + SO201_2_05 stationTime 03:05
  + SO201_2_06 stationID SO201-2-06
  + SO201_2_06 stationDate 2009-09-08
  + SO201_2_06 stationTime 07:31
  + SO201_2_07 stationID SO201-2-07
  + SO201_2_07 stationDate 2009-09-08
  + SO201_2_07 stationTime 09:05
  + SO201_2_08 stationID SO201-2-08
  + SO201_2_08 stationDate 2009-09-08
  + SO201_2_08 stationTime 18:20
  + SO201_2_09 hasDuration 0.5
  + SO201_2_09 hasStatus SUCCESSFUL
  + SO201_2_10 hasDuration 0.82
  + SO201_2_10 hasStatus SUCCESSFUL
  + SO201_2_11 stationID SO201-2-11
  + SO201_2_11 stationDate 2009-09-09
  + SO201_2_11 stationTime 01:32
  + SO201_2_12 hasDuration 0.82
  + SO201_2_12 hasStatus SUCCESSFUL
  + SO201_2_13 hasStatus SUCCESSFUL
  + SO201_2_14 hasDuration 0.61
  + SO201_2_14 hasStatus SUCCESSFUL
  + SO201_2_15 hasStatus FAILED
  + SO201_2_16 stationID SO201-2-16
  + SO201_2_16 stationDate 2009-09-09
  + SO201_2_16 stationTime 12:54
  + SO201_2_17 stationID SO201-2-17
  + SO201_2_17 stationDate 2009-09-09
  + SO201_2_17 stationTime 18:07
  + SO201_2_18 stationID SO201-2-18
  + SO201_2_18 stationDate 2009-09-09
  + SO201_2_18 stationTime 22:00
  + SO201_2_40 hasStatus SUCCESSFUL
  + SO201_2_40 hasDuration 0.25
  + SO201_2_41 stationID SO201-2-41
  + SO201_2_41 stationDate 2009-09-13
  + SO201_2_41 stationTime 08:08
  + SO201_2_42 stationID SO201-2-42
  + SO201_2_42 stationDate 2009-09-13
  + SO201_2_42 stationTime 17:03
  + SO201_2_43 hasStatus SUCCESSFUL
  + SO201_2_44 hasStatus SUCCESSFUL
  + SO201_2_45 hasStatus SUCCESSFUL
