
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 48

created 33 individuals:
  + SONNE : Vehicle
  + EM120 : MBES
  + OBS_01 : USBL
  + OBS_02 : USBL
  + OBS_03 : USBL
  + OBS_04 : USBL
  + OBS_05 : USBL
  + OBS_06 : USBL
  + OBS_07 : USBL
  + OBS_08 : USBL
  + OBS_09 : USBL
  + OBS_10 : USBL
  + OBS_11 : USBL
  + OBS_12 : USBL
  + OBS_13 : USBL
  + OBS_14 : USBL
  + OBS_15 : USBL
  + OBS_16 : USBL
  + OBS_17 : USBL
  + OBS_18 : USBL
  + OBS_19 : USBL
  + OBS_20 : USBL
  + OBS_21 : USBL
  + OBS_22 : USBL
  + OBS_23 : USBL
  + OBS_24 : USBL
  + OBS_25 : USBL
  + OBS_26 : USBL
  + OBS_27 : USBL
  + OBS_28 : USBL
  + OBS_29 : USBL
  + OBS_30 : USBL
  + SO212 : Mission

asserted 74 axioms:
  + SONNE hasSensor EM120
  + SONNE hasSensor OBS_01
  + SONNE hasSensor OBS_02
  + SONNE hasSensor OBS_03
  + SONNE hasSensor OBS_04
  + SONNE hasSensor OBS_05
  + SONNE hasSensor OBS_06
  + SONNE hasSensor OBS_07
  + SONNE hasSensor OBS_08
  + SONNE hasSensor OBS_09
  + SONNE hasSensor OBS_10
  + SONNE hasSensor OBS_11
  + SONNE hasSensor OBS_12
  + SONNE hasSensor OBS_13
  + SONNE hasSensor OBS_14
  + SONNE hasSensor OBS_15
  + SONNE hasSensor OBS_16
  + SONNE hasSensor OBS_17
  + SONNE hasSensor OBS_18
  + SONNE hasSensor OBS_19
  + SONNE hasSensor OBS_20
  + SONNE hasSensor OBS_21
  + SONNE hasSensor OBS_22
  + SONNE hasSensor OBS_23
  + SONNE hasSensor OBS_24
  + SONNE hasSensor OBS_25
  + SONNE hasSensor OBS_26
  + SONNE hasSensor OBS_27
  + SONNE hasSensor OBS_28
  + SONNE hasSensor OBS_29
  + SONNE hasSensor OBS_30
  + OBS_01 hasStatus SUCCESSFUL
  + OBS_02 hasStatus SUCCESSFUL
  + OBS_03 hasStatus SUCCESSFUL
  + OBS_04 hasStatus SUCCESSFUL
  + OBS_06 hasStatus SUCCESSFUL
  + OBS_07 hasStatus SUCCESSFUL
  + SO212 MissionID SO212
  + SO212 startTime 2010-12-22
  + SO212 endTime 2010-12-26
  + SO212 maxDepth 5400
  + SO212 dataVolume 700
  + SO212 hasStatus SUCCESSFUL
  + SO212 remark Cruise from Talcahuano to Valparaiso, Chile
  + OBS_01 has_Depth 2073
  + OBS_02 has_Depth 1608
  + OBS_03 has_Depth 2112
  + OBS_04 has_Depth 2252
  + OBS_05 has_Depth 4557
  + OBS_06 has_Depth 5403
  + OBS_07 has_Depth 4135
  + OBS_08 hasStatus SUCCESSFUL
  + OBS_09 hasStatus SUCCESSFUL
  + OBS_10 hasStatus SUCCESSFUL
  + OBS_11 hasStatus SUCCESSFUL
  + OBS_12 hasStatus SUCCESSFUL
  + OBS_13 hasStatus SUCCESSFUL
  + OBS_14 hasStatus SUCCESSFUL
  + OBS_15 hasStatus SUCCESSFUL
  + OBS_16 hasStatus SUCCESSFUL
  + OBS_17 hasStatus SUCCESSFUL
  + OBS_18 hasStatus SUCCESSFUL
  + OBS_19 hasStatus SUCCESSFUL
  + OBS_20 hasStatus SUCCESSFUL
  + OBS_21 hasStatus SUCCESSFUL
  + OBS_22 hasStatus SUCCESSFUL
  + OBS_23 hasStatus SUCCESSFUL
  + OBS_24 hasStatus SUCCESSFUL
  + OBS_25 hasStatus SUCCESSFUL
  + OBS_26 hasStatus SUCCESSFUL
  + OBS_27 hasStatus SUCCESSFUL
  + OBS_28 hasStatus SUCCESSFUL
  + OBS_29 hasStatus SUCCESSFUL
  + OBS_30 hasStatus SUCCESSFUL

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22-13_41/marine_survey_populated_ifm-geomar_rep42.rdf
