
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 111

created 96 individuals:
  + R_V_Meteor : Ship
  + M73_2 : Mission
  + R_V_Poseidon : Ship
  + POS340 : Mission
  + R_V_Meteor_cruise_M73_2 : Bathymetric_Mission
  + Station_861GC : Station
  + station_853RD : Station
  + station_856SB : Station
  + station_857RD : Station
  + station_858RD : Station
  + station_861GC : Station
  + station_865RD : Station
  + station_866TVG : Station
  + station_867TVG : Station
  + station_868SB : Station
  + station_870SB : Station
  + station_875RD : Station
  + station_876RD : Station
  + station_878RD : Station
  + station_879RD : Station
  + station_881RD : Station
  + station_882RD : Station
  + station_886RD : Station
  + station_887RDV : Station
  + station_889RD : Station
  + station_890RDV : Station
  + station_894RDV : Station
  + station_895RD : Station
  + station_896RD : Station
  + station_902RD : Station
  + station_908RD : Station
  + station_918RD : Station
  + station_924SB : Station
  + station_925RD : Station
  + station_927RD : Station
  + Palinuro_849SP : Waypoint
  + Panarea_875RD : Waypoint
  + 861GC : Task
  + 862GC : Task
  + 863GC : Task
  + 864SB : Task
  + 865RD : Task
  + 866TVG : Task
  + 867TVG : Task
  + 868SB : Task
  + 870SB : Task
  + 871GC : Task
  + 872GC : Task
  + 873SB : Task
  + 874SB : Task
  + 878RD : Task
  + 879RD : Task
  + 880RD : Task
  + 881RD : Task
  + 882RD : Task
  + 883RD : Task
  + 884RD : Task
  + 885RD : Task
  + 886RD : Task
  + 888SB : Task
  + 889RD : Task
  + 891RD : Task
  + 892RD : Task
  + 893RD : Task
  + 895RD : Task
  + 896RD : Task
  + 897RD : Task
  + 899RD : Task
  + 901RD : Task
  + 902RD : Task
  + 903RD : Task
  + 904RD : Task
  + 905RD : Task
  + 906RD : Task
  + 908RD : Task
  + 909RD : Task
  + 910RD : Task
  + 911RD : Task
  + 913RD : Task
  + 914RD : Task
  + 915RD : Task
  + 917RD : Task
  + 918RD : Task
  + 920RD : Task
  + 921RD : Task
  + 925RD : Task
  + 926RD : Task
  + 927RD : Task
  + 930RD : Task
  + 931RD : Task
  + 932RD : Task
  + Station_865RD : State
  + Station_866TVG : State
  + Station_872GC : State
  + station_930RD : Station
  + station_932RD : Station

asserted 203 axioms:
  + R_V_Meteor hasMission M73_2
  + R_V_Poseidon hasMission POS340
  + R_V_Meteor_cruise_M73_2 hasDurationText August 14-30, 2007   [hasDuration could not take it]
  + R_V_Meteor_cruise_M73_2 hasStatus SUCCESSFUL
  + R_V_Meteor maxDepthText 5 m   [maxDepth could not take it]
  + Station_861GC stationID 861GC
  + Station_861GC stationName Geochemical Investigation
  + Station_861GC stationDate 2007-08-17
  + Station_861GC stationTime 20:36-21:08
  + station_853RD stationID 853RD
  + station_853RD stationDate 2007-08-16
  + station_853RD stationTime 14:23-16:16
  + station_856SB stationID 856SB
  + station_856SB stationDate 2007-08-16
  + station_856SB stationTime 21:13-23:06
  + station_857RD stationID 857RD
  + station_857RD stationDate 2007-08-17
  + station_857RD stationTime 11:50-13:27
  + station_858RD stationID 858RD
  + station_858RD stationDate 2007-08-17
  + station_858RD stationTime 14:13-15:39
  + station_861GC stationID 861GC
  + station_861GC stationDate 2007-08-17
  + station_861GC stationTime 20:36-21:08
  + station_865RD stationID 865RD
  + station_865RD stationDate 2007-08-18
  + station_865RD stationTime 06:02-08:21
  + station_866TVG stationID 866TVG
  + station_866TVG stationDate 2007-08-18
  + station_866TVG stationTime 14:30-16:18
  + station_867TVG stationID 867TVG
  + station_867TVG stationDate 2007-08-18
  + station_867TVG stationTime 18:29-20:07
  + station_868SB stationID 868SB
  + station_868SB stationDate 2007-08-18
  + station_868SB stationTime 21:35-05:27
  + station_870SB stationID 870SB
  + station_870SB stationDate 2007-08-19
  + station_870SB stationTime 12:00-13:00
  + station_875RD stationID 875RD
  + station_875RD stationDate 2007-08-20
  + station_875RD stationTime 11:21-12:35
  + station_876RD stationID 876RD
  + station_876RD stationDate 2007-08-20
