
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 91

created 76 individuals:
  + RV_SONNE : Vehicle
  + EM120 : MBES
  + Parasound : Echosounder
  + CTD : CTDSensor
  + OFOS : Camera
  + TVG : Camera
  + TV_MUC : Camera
  + DAPC : DVL
  + GC : DVL
  + MUC : DVL
  + Haiyang_4 : Vehicle
  + SO177 : Mission
  + Station_11 : Task
  + Station_12 : Task
  + Station_20 : Task
  + Station_21 : Task
  + Station_27 : Task
  + Station_33 : Task
  + CTD_12 : CTDMission
  + Sampling_on_a_cm_scale : Data_Sampling_Mission
  + OFOS_1 : Task
  + OFOS_2 : Task
  + OFOS_3 : Task
  + OFOS_4 : Task
  + OFOS_5 : Task
  + OFOS_6 : Task
  + OFOS_8 : Task
  + OFOS_9 : Task
  + OFOS_10 : Task
  + OFOS_11 : Task
  + OFOS_12 : Task
  + OFOS_13 : Task
  + OFOS_14 : Task
  + OFOS_15 : Task
  + OFOS_16 : Task
  + OFOS_17 : Task
  + OFOS_18 : Task
  + OFOS_19 : Task
  + OFOS_20 : Task
  + OFOS_21 : Task
  + OFOS_22 : Task
  + OFOS_23 : Task
  + OFOS_24 : Task
  + OFOS_25 : Task
  + OFOS_26 : Task
  + OFOS_27 : Task
  + OFOS_28 : Task
  + OFOS_29 : Task
  + OFOS_30 : Task
  + OFOS_31 : Task
  + OFOS_32 : Task
  + OFOS_33 : Task
  + CTD_01 : State
  + CTD_02 : State
  + CTD_03 : State
  + CTD_04 : State
  + CTD_05 : State
  + CTD_06 : State
  + CTD_07 : State
  + CTD_08 : State
  + CTD_09 : State
  + CTD_10 : State
  + CTD_11 : State
  + CTD_13 : State
  + CTD_14 : State
  + CTD_15 : State
  + CTD_16 : State
  + CTD_17 : State
  + CTD_18 : State
  + CTD_19 : State
  + CTD_20 : State
  + CTD_21 : State
  + CTD_22 : State
  + CTD_23 : State
  + CTD_24 : State
  + CTD_25 : State

asserted 82 axioms:
  + RV_SONNE hasSensor EM120
  + RV_SONNE hasSensor Parasound
  + RV_SONNE hasSensor CTD
  + RV_SONNE hasSensor OFOS
  + RV_SONNE hasSensor TVG
  + RV_SONNE hasSensor TV_MUC
  + RV_SONNE hasSensor DAPC
  + RV_SONNE hasSensor GC
  + RV_SONNE hasSensor MUC
  + RV_SONNE usesVehicle Haiyang_4
  + SO177 hasTask Station_11
  + SO177 hasTask Station_12
  + SO177 hasTask Station_20
  + SO177 hasTask Station_21
  + SO177 hasTask Station_27
  + SO177 hasTask Station_33
  + CTD_12 hasDurationText 28 June 2004   [hasDuration could not take it]
  + CTD_12 hasStatus SUCCESSFUL
  + Sampling_on_a_cm_scale hasStatus SUCCESSFUL
  + Station_11 stationID SO177/1, STATION 11 OFOS 02
  + Station_11 stationDate 06.06.2004/07.06.2004
  + Station_11 stationTime 23:00
  + Station_12 stationID SO177/1, STATION 12 OFOS 03
  + Station_12 stationDate 2004-06-07
  + Station_12 stationTime 06:27
  + OFOS_1 hasStatus SUCCESSFUL
  + OFOS_2 hasStatus SUCCESSFUL
  + OFOS_3 hasStatus SUCCESSFUL
  + OFOS_4 hasStatus SUCCESSFUL
  + OFOS_5 hasStatus SUCCESSFUL
  + OFOS_6 hasStatus SUCCESSFUL
  + OFOS_8 hasStatus SUCCESSFUL
  + OFOS_9 hasStatus SUCCESSFUL
  + OFOS_10 hasStatus SUCCESSFUL
  + OFOS_11 hasStatus SUCCESSFUL
  + OFOS_12 hasStatus SUCCESSFUL
  + OFOS_13 hasStatus SUCCESSFUL
  + OFOS_14 hasStatus SUCCESSFUL
  + OFOS_15 hasStatus SUCCESSFUL
  + OFOS_16 hasStatus SUCCESSFUL
  + OFOS_17 hasStatus SUCCESSFUL
  + OFOS_18 hasStatus SUCCESSFUL
  + OFOS_19 hasStatus SUCCESSFUL
  + OFOS_20 hasStatus SUCCESSFUL
  + OFOS_21 hasStatus SUCCESSFUL
  + OFOS_22 hasStatus SUCCESSFUL
  + OFOS_23 hasStatus SUCCESSFUL
  + OFOS_24 hasStatus SUCCESSFUL
  + OFOS_25 hasStatus SUCCESSFUL
  + OFOS_26 hasStatus SUCCESSFUL
  + OFOS_27 hasStatus SUCCESSFUL
  + OFOS_28 hasStatus SUCCESSFUL
  + OFOS_29 hasStatus SUCCESSFUL
  + OFOS_30 hasStatus SUCCESSFUL
  + OFOS_31 hasStatus SUCCESSFUL
  + OFOS_32 hasStatus SUCCESSFUL
  + OFOS_33 hasStatus SUCCESSFUL
  + CTD_01 has_Depth 2199
  + CTD_02 has_Depth 3360
  + CTD_03 has_Depth 3163
  + CTD_04 has_Depth 911
  + CTD_05 has_Depth 3011
  + CTD_06 has_Depth 919
  + CTD_07 has_Depth 402
  + CTD_08 has_Depth 2205
  + CTD_09 has_Depth 768
  + CTD_10 has_Depth 769
  + CTD_11 has_Depth 1357
  + CTD_12 has_Depth 3283
  + CTD_13 has_Depth 1747
  + CTD_14 has_Depth 3329
  + CTD_15 has_Depth 3252
  + CTD_16 has_Depth 3247
  + CTD_17 has_Depth 762
  + CTD_18 has_Depth 1183
  + CTD_19 has_Depth 2555
  + CTD_20 has_Depth 1651
  + CTD_21 has_Depth 3013
  + CTD_22 has_Depth 630
  + CTD_23 has_Depth 2850
  + CTD_24 has_Depth 3019
  + CTD_25 has_Depth 2983

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22-13_41/marine_survey_populated_ifm-geomar_rep4.rdf
