
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 99

created 84 individuals:
  + RRS_JAMES_COOK : Ship
  + JC23 : Mission
  + EM_710 : MBES
  + OBS805 : Hydrophone
  + OBS806 : Hydrophone
  + OBS807 : Hydrophone
  + Bathymetric_Survey : Bathymetric_Mission
  + RRS_James_Cook : Ship
  + Mission_01 : Mission
  + Mission_02 : Mission
  + OBH102 : Station
  + OBS103 : Station
  + OBS104 : Station
  + OBS105 : Station
  + OBS106 : Station
  + OBS107 : Station
  + OBM108 : Station
  + OBH122 : Station
  + OBS123 : Station
  + OBH202 : Station
  + OBS203 : Station
  + OBS204 : Station
  + OBS205 : Station
  + OBS206 : Station
  + OBS207 : Station
  + Core_Position_GC01 : Waypoint
  + Core_Position_GC02 : Waypoint
  + Core_Position_GC03 : Waypoint
  + Core_Position_GC04 : Waypoint
  + Core_Position_GC05 : Waypoint
  + Core_Position_GC06 : Waypoint
  + Core_Position_GC07 : Waypoint
  + Core_Position_GC08 : Waypoint
  + Core_Position_GC09 : Waypoint
  + OBS_701 : Task
  + OBS_702 : Task
  + OBS_703 : Task
  + OBS_704 : Task
  + OBS_705 : Task
  + OBS_706 : Task
  + OBS_707 : Task
  + OBS_708 : Task
  + OBS_709 : Task
  + OBS_710 : Task
  + OBS_711 : Task
  + OBS_712 : Task
  + OBS_713 : Task
  + OBS_714 : Task
  + OBS_715 : Task
  + OBS_716 : Task
  + OBS_717 : Task
  + OBS_718 : Task
  + OBS_719 : Task
  + OBS_720 : Task
  + OBS_721 : Task
  + OBS_722 : Task
  + OBS_723 : Task
  + OBS_724 : Task
  + OBS_725 : Task
  + OBS_726 : Task
  + OBS_727 : Task
  + OBS_728 : Task
  + OBS_729 : Task
  + OBS_730 : Task
  + OBS_731 : Task
  + OBS_732 : Task
  + OBS_733 : Task
  + OBS_734 : Task
  + OBS_735 : Task
  + OBS_736 : Task
  + OBS_737 : Task
  + OBS_738 : Task
  + OBS_739 : Task
  + OBS_740 : Task
  + OBS_741 : Task
  + OBS_742 : Task
  + OBS_743 : Task
  + OBS_744 : Task
  + OBS_745 : Task
  + OBS_746 : Task
  + OBS_747 : Task
  + OBS_748 : Task
  + OBS_749 : Task
  + OBS_750 : Task

asserted 203 axioms:
  + RRS_JAMES_COOK hasMission JC23
  + RRS_JAMES_COOK hasSensor EM_710
  + RRS_JAMES_COOK hasSensor OBS805
  + RRS_JAMES_COOK hasSensor OBS806
  + RRS_JAMES_COOK hasSensor OBS807
  + Bathymetric_Survey hasDurationText From 30th March to 1st April   [hasDuration could not take it]
  + Bathymetric_Survey hasStatus SUCCESSFUL
  + RRS_James_Cook maxDepthText 2000 m   [maxDepth could not take it]
  + Mission_01 MissionID JC23 - Profile 01
  + Mission_01 startTime 2008-04-08T12:30:00Z
  + Mission_01 endTime 2008-04-09T17:00:00Z
  + Mission_01 maxDepth 1700
  + Mission_01 dataVolume 5 parallel profiles
  + Mission_01 hasStatus SUCCESSFUL
  + Mission_01 remark Survey targeted a submarine landslide
  + Mission_02 MissionID JC23 - Profile 02
  + Mission_02 startTime 2008-03-11T00:00:00Z
  + Mission_02 endTime 2008-03-15T00:00:00Z
  + Mission_02 maxDepth 477
  + Mission_02 dataVolume 7 profiles
  + Mission_02 hasStatus SUCCESSFUL
  + Mission_02 remark Survey conducted in various locations
  + OBH102 stationID OBH102
  + OBH102 stationDate 07.03.08
  + OBH102 stationTime 01:00
  + OBS103 stationID OBS103
  + OBS103 stationDate 07.03.08
  + OBS103 stationTime 08:30
  + OBS104 stationID OBS104
  + OBS104 stationDate 07.03.08
  + OBS104 stationTime 14:00
  + OBS105 stationID OBS105
  + OBS105 stationDate 07.03.08
  + OBS105 stationTime 12:00
  + OBS106 stationID OBS106
  + OBS106 stationDate 07.03.08
  + OBS106 stationTime 10:30
  + OBS107 stationID OBS107
  + OBS107 stationDate 07.03.08
  + OBS107 stationTime 13:30
  + OBM108 stationID OBM108
  + OBM108 stationDate 07.03.08
  + OBM108 stationTime 12:30
  + OBH122 stationID OBH122
  + OBH122 stationDate 07.03.08
  + OBH122 stationTime 19:30
  + OBS123 stationID OBS123
  + OBS123 stationDate 08.03.08
  + OBS123 stationTime 18:00
  + OBH202 stationID OBH202
  + OBH202 stationDate 18.03.08
  + OBH202 stationTime 01:00
  + OBS203 stationID OBS203
  + OBS203 stationDate 18.03.08
  + OBS203 stationTime 02:00
  + OBS204 stationID OBS204
  + OBS204 stationDate 18.03.08
  + OBS204 stationTime 01:00
  + OBS205 stationID OBS205
  + OBS205 stationDate 18.03.08
  + OBS205 stationTime 03:00
  + OBS206 stationID OBS206
  + OBS206 stationDate 18.03.08
  + OBS206 stationTime 04:00
  + OBS207 stationID OBS207
  + OBS207 stationDate 18.03.08
  + OBS207 stationTime 05:00
  + Core_Position_GC01 locationName GC01
  + Core_Position_GC01 latitude -35.601833
  + Core_Position_GC01 longitude -73.664833
  + Core_Position_GC01 seabedDepthText -2889 m   [seabedDepth could not take it]
  + Core_Position_GC02 locationName GC02
  + Core_Position_GC02 latitude -35.602360
  + Core_Position_GC02 longitude -73.676033
  + Core_Position_GC02 seabedDepthText -3398 m   [seabedDepth could not take it]
  + Core_Position_GC03 locationName GC03
  + Core_Position_GC03 latitude -35.602070
  + Core_Position_GC03 longitude -73.688130
  + Core_Position_GC03 seabedDepthText -3916 m   [seabedDepth could not take it]
  + Core_Position_GC04 locationName GC04
  + Core_Position_GC04 latitude -34.618133
  + Core_Position_GC04 longitude -74.530465
  + Core_Position_GC04 seabedDepthText -4210 m   [seabedDepth could not take it]
  + Core_Position_GC05 locationName GC05
  + Core_Position_GC05 latitude -34.693000
  + Core_Position_GC05 longitude -74.221500
  + Core_Position_GC05 seabedDepthText -4156 m   [seabedDepth could not take it]
  + Core_Position_GC06 locationName GC06
  + Core_Position_GC06 latitude -34.243167
  + Core_Position_GC06 longitude -74.086167
  + Core_Position_GC06 seabedDepthText -4163 m   [seabedDepth could not take it]
