
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 135

created 120 individuals:
  + RV_SONNE : Vehicle
  + EM120 : MBES
  + Parasound : Echosounder
  + CTD : CTDSensor
  + OFOS : Camera
  + TVG : Camera
  + TV_MUC : Camera
  + DAPC : DVL
  + GC : DVL
  + MUC : DVL
  + Haiyang_4 : Vehicle
  + CTD_4 : CTDMission
  + CTD_10 : CTDMission
  + CTD_11 : CTDMission
  + CTD_12 : CTDMission
  + CTD_18 : CTDMission
  + CTD_19 : CTDMission
  + TVG_6 : Data_Sampling_Mission
  + TVG_7 : Data_Sampling_Mission
  + TVG_8 : Data_Sampling_Mission
  + Mission_01 : Mission
  + Mission_02 : Mission
  + Station_11 : Station
  + Station_12 : Station
  + Station_20 : Station
  + Station_21 : Station
  + Station_38 : Station
  + Station_42 : Station
  + Station_44 : Station
  + Station_46 : Station
  + Station_47 : Station
  + Station_48 : Station
  + Station_61 : Station
  + Station_62 : Station
  + Station_63 : Station
  + Station_64 : Station
  + Station_65 : Station
  + Station_66 : Station
  + Station_67 : Station
  + Station_68 : Station
  + Station_69 : Station
  + Station_70 : Station
  + Station_71 : Station
  + Station_72 : Station
  + Station_73 : Station
  + Station_74 : Station
  + Station_75 : Station
  + Station_76 : Station
  + Station_77 : Station
  + Station_78 : Station
  + Station_79 : Station
  + Station_80 : Station
  + Station_81 : Station
  + Station_82 : Station
  + Station_83 : Station
  + Station_84 : Station
  + Station_85 : Station
  + Station_86 : Station
  + Station_87 : Station
  + OFOS_02 : Waypoint
  + OFOS_03 : Waypoint
  + OFOS_04 : Waypoint
  + OFOS_05 : Waypoint
  + OFOS_06 : Waypoint
  + OFOS_07 : Waypoint
  + OFOS_08 : Waypoint
  + OFOS_09 : Waypoint
  + OFOS_10 : Waypoint
  + OFOS_11 : Waypoint
  + OFOS_12 : Waypoint
  + OFOS_13 : Waypoint
  + OFOS_14 : Waypoint
  + OFOS_15 : Waypoint
  + OFOS_16 : Waypoint
  + OFOS_17 : Waypoint
  + OFOS_18 : Waypoint
  + OFOS_19 : Waypoint
  + OFOS_20 : Waypoint
  + OFOS_21 : Waypoint
  + OFOS_22 : Waypoint
  + OFOS_23 : Waypoint
  + OFOS_24 : Waypoint
  + OFOS_25 : Waypoint
  + OFOS_26 : Waypoint
  + OFOS_27 : Waypoint
  + OFOS_28 : Waypoint
  + OFOS_29 : Waypoint
  + OFOS_30 : Waypoint
  + OFOS_31 : Waypoint
  + OFOS_32 : Waypoint
  + OFOS_33 : Waypoint
  + OFOS_1 : Task
  + OFOS_2 : Task
  + OFOS_3 : Task
  + OFOS_4 : Task
  + OFOS_5 : Task
  + OFOS_6 : Task
  + OFOS_7 : Task
  + OFOS_8 : Task
  + OFOS_9 : Task
  + CTD_01 : State
  + CTD_02 : State
  + CTD_03 : State
  + CTD_04 : State
  + CTD_05 : State
  + CTD_06 : State
  + CTD_07 : State
  + CTD_08 : State
  + CTD_09 : State
  + CTD_13 : State
  + CTD_14 : State
  + CTD_15 : State
  + CTD_16 : State
  + CTD_17 : State
  + CTD_20 : State
  + CTD_21 : State
  + CTD_22 : State
  + CTD_23 : State
  + CTD_24 : State
  + CTD_25 : State

asserted 380 axioms:
  + RV_SONNE hasSensor EM120
  + RV_SONNE hasSensor Parasound
  + RV_SONNE hasSensor CTD
  + RV_SONNE hasSensor OFOS
  + RV_SONNE hasSensor TVG
  + RV_SONNE hasSensor TV_MUC
  + RV_SONNE hasSensor DAPC
  + RV_SONNE hasSensor GC
  + RV_SONNE hasSensor MUC
  + RV_SONNE usesVehicle Haiyang_4
  + RV_SONNE maxDepthText 3000 m   [maxDepth could not take it]
  + CTD_4 hasDurationText 1 hour 26 minutes   [hasDuration could not take it]
  + CTD_4 hasStatus SUCCESSFUL
  + CTD_10 hasDurationText 1 hour 3 minutes   [hasDuration could not take it]
  + CTD_10 hasStatus SUCCESSFUL
  + CTD_11 hasDurationText 1 hour 47 minutes   [hasDuration could not take it]
  + CTD_11 hasStatus SUCCESSFUL
  + CTD_12 hasDurationText 2 hours 49 minutes   [hasDuration could not take it]
  + CTD_12 hasStatus SUCCESSFUL
  + CTD_18 hasDurationText 1 hour 17 minutes   [hasDuration could not take it]
  + CTD_18 hasStatus SUCCESSFUL
  + CTD_19 hasDurationText 2 hours 13 minutes   [hasDuration could not take it]
  + CTD_19 hasStatus SUCCESSFUL
  + TVG_6 hasDurationText 1 hour 53 minutes   [hasDuration could not take it]
  + TVG_6 hasStatus SUCCESSFUL
  + TVG_6 collect_sample Clam field from OFOS-2
  + TVG_7 hasDurationText 2 hours 2 minutes   [hasDuration could not take it]
  + TVG_7 hasStatus SUCCESSFUL
  + TVG_7 collect_sample Jiu Long Chemoherm
  + TVG_8 hasDurationText 1 hour 31 minutes   [hasDuration could not take it]
  + TVG_8 hasStatus SUCCESSFUL
  + TVG_8 collect_sample Jiu Long Chemoherm
  + Haiyang_4 stationID 4
  + Haiyang_4 stationName Haiyang 4
  + Haiyang_4 stationDate June 2004
  + Haiyang_4 stationTime N/A
  + Mission_01 MissionID SO177/1
  + Mission_01 startTime 2004-06-05T00:00:00Z
  + Mission_01 endTime 2004-06-21T00:00:00Z
  + Mission_01 maxDepth 3360
  + Mission_01 dataVolume 9 GB
  + Mission_01 hasStatus SUCCESSFUL
  + Mission_01 remark Survey conducted in areas A and B
  + Mission_02 MissionID SO177/2
  + Mission_02 startTime 2004-06-25T00:00:00Z
  + Mission_02 endTime 2004-07-09T00:00:00Z
  + Mission_02 maxDepth 3329
  + Mission_02 dataVolume Data collected from multiple CTD stations
  + Mission_02 hasStatus SUCCESSFUL
  + Mission_02 remark Follow-up survey in area B
  + Station_11 stationID SO177/1, STATION 11 OFOS 02
  + Station_11 stationDate 06.06.2004/07.06.2004
  + Station_11 stationTime 23:00
  + Station_12 stationID SO177/1, STATION 12 OFOS 03
  + Station_12 stationDate 07.06.2004
  + Station_12 stationTime 06:27
  + Station_20 stationID SO177/1, STATION 20 OFOS 05
  + Station_20 stationDate 09.06.2004
  + Station_20 stationTime 13:55
  + Station_21 stationID SO177/1, STATION 21 OFOS 06
  + Station_21 stationDate 09.06.2004
  + Station_21 stationTime 18:21
  + Station_38 stationID SO177/1, STATION 38 OFOS-11
  + Station_38 stationDate 13.06.2004
  + Station_38 stationTime 12:51
  + Station_42 stationID SO177/1, STATION 42 GC-1
  + Station_42 stationDate 14.06.2004
  + Station_42 stationTime 06:07
  + Station_44 stationID SO177/1, STATION 44 CTD-9
  + Station_44 stationDate 14.06.2004
  + Station_44 stationTime 13:03
  + Station_46 stationID SO177/1, STATION 46 OFOS-12
  + Station_46 stationDate 14.06.2004
  + Station_46 stationTime 23:26
  + Station_47 stationID SO177/1, STATION 47 CTD-10
  + Station_47 stationDate 15.06.2004
  + Station_47 stationTime 05:22
  + Station_48 stationID SO177/1, STATION 48 OFOS-13
  + Station_48 stationDate 15.06.2004
  + Station_48 stationTime 07:08
  + Station_61 stationID SO177/1, STATION 61 CTD-11
  + Station_61 stationDate 17.06.2004
  + Station_61 stationTime 22:24
  + Station_62 stationID SO177/1, STATION 62 OFOS-14
  + Station_62 stationDate 18.06.2004
  + Station_62 stationTime 00:49
  + Station_63 stationID SO177/1, STATION 63 OFOS-15
  + Station_63 stationDate 18.06.2004
  + Station_63 stationTime 08:32
  + Station_64 stationID SO177/1, STATION 64 PS-19
  + Station_64 stationDate 19.06.2004
  + Station_64 stationTime 13:40
  + Station_65 stationID SO177/1, STATION 65 GC-6
  + Station_65 stationDate 19.06.2004
  + Station_65 stationTime 01:57
  + Station_66 stationID SO177/1, STATION 66 GC-7
  + Station_66 stationDate 19.06.2004
  + Station_66 stationTime 04:58
  + Station_67 stationID SO177/1, STATION 67 GC-8
  + Station_67 stationDate 19.06.2004
  + Station_67 stationTime 07:40
  + Station_68 stationID SO177/1, STATION 68 CTD-12
  + Station_68 stationDate 19.06.2004
  + Station_68 stationTime 11:26
