
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 171

created 156 individuals:
  + RV_Poseidon : Ship
  + MUMP1 : Vehicle
  + MUMP2 : Vehicle
  + CTD_O2_system : CTDMission
  + Water_Samples : Data_Sampling_Mission
  + R_V_Poseidon : Ship
  + Dive_142 : Task
  + Dive_141 : Task
  + Dive_140 : Task
  + Dive_139 : Task
  + Dive_138 : Task
  + Dive_137 : Task
  + Dive_136 : Task
  + Dive_135 : Task
  + Dive_134 : Task
  + Dive_133 : Task
  + Dive_132 : Task
  + Dive_131 : Task
  + Dive_130 : Task
  + Dive_129 : Task
  + Dive_128 : Task
  + Dive_127 : Task
  + Dive_126 : Task
  + Dive_125 : Task
  + Dive_124 : Task
  + Dive_123 : Task
  + Dive_122 : Task
  + Dive_121 : Task
  + Dive_120 : Task
  + Dive_119 : Task
  + Dive_118 : Task
  + Dive_117 : Task
  + Dive_116 : Task
  + Dive_115 : Task
  + Dive_114 : Task
  + Dive_113 : Task
  + Dive_112 : Task
  + Dive_111 : Task
  + Dive_110 : Task
  + Dive_109 : Task
  + Dive_108 : Task
  + Dive_107 : Task
  + Dive_106 : Task
  + Dive_105 : Task
  + Dive_104 : Task
  + Dive_103 : Task
  + Dive_102 : Task
  + Dive_101 : Task
  + Dive_100 : Task
  + Dive_99 : Task
  + Dive_98 : Task
  + Dive_97 : Task
  + Dive_96 : Task
  + Dive_95 : Task
  + Dive_94 : Task
  + Dive_93 : Task
  + Dive_92 : Task
  + Dive_91 : Task
  + Dive_90 : Task
  + Dive_89 : Task
  + Dive_88 : Task
  + Dive_87 : Task
  + Dive_86 : Task
  + Dive_85 : Task
  + Dive_84 : Task
  + Dive_83 : Task
  + Dive_82 : Task
  + Dive_81 : Task
  + Dive_80 : Task
  + Dive_79 : Task
  + Dive_78 : Task
  + Dive_77 : Task
  + Dive_76 : Task
  + Dive_75 : Task
  + Dive_74 : Task
  + Dive_73 : Task
  + Dive_72 : Task
  + Dive_71 : Task
  + Dive_70 : Task
  + Dive_69 : Task
  + Dive_68 : Task
  + Dive_67 : Task
  + Dive_66 : Task
  + Dive_65 : Task
  + Dive_64 : Task
  + Dive_63 : Task
  + Dive_62 : Task
  + Dive_61 : Task
  + Dive_60 : Task
  + Dive_59 : Task
  + Dive_58 : Task
  + Dive_57 : Task
  + Dive_56 : Task
  + Dive_55 : Task
  + Dive_54 : Task
  + Dive_53 : Task
  + Dive_52 : Task
  + Dive_51 : Task
  + Dive_50 : Task
  + Dive_49 : Task
  + Dive_48 : Task
  + Dive_47 : Task
  + Dive_46 : Task
  + Dive_45 : Task
  + Dive_44 : Task
  + Dive_43 : Task
  + Dive_42 : Task
  + Dive_41 : Task
  + Dive_40 : Task
  + Dive_39 : Task
  + Dive_38 : Task
  + Dive_37 : Task
  + Dive_36 : Task
  + Dive_35 : Task
  + Dive_34 : Task
  + Dive_33 : Task
  + Dive_32 : Task
  + Dive_31 : Task
  + Dive_30 : Task
  + Dive_29 : Task
  + Dive_28 : Task
  + Dive_27 : Task
  + Dive_26 : Task
  + Dive_25 : Task
  + Dive_24 : Task
  + Dive_23 : Task
  + Dive_22 : Task
  + Dive_21 : Task
  + Dive_20 : Task
  + Dive_19 : Task
  + Dive_18 : Task
  + Dive_17 : Task
  + Dive_16 : Task
  + Dive_15 : Task
  + Dive_14 : Task
  + Dive_13 : Task
  + Dive_12 : Task
  + Dive_11 : Task
  + Dive_10 : Task
  + Dive_9 : Task
  + Dive_8 : Task
  + Dive_7 : Task
  + Dive_6 : Task
  + Dive_5 : Task
  + Dive_4 : Task
  + Dive_3 : Task
  + Dive_2 : Task
  + Dive_1 : Task
  + CTD_Cast_1 : State
  + CTD_Cast_2 : State
  + CTD_Cast_3 : State
  + CTD_Cast_4 : State
  + CTD_Cast_5 : State
  + CTD_Cast_6 : State
  + CTD_Cast_7 : State
  + CTD_Cast_8 : State

asserted 302 axioms:
  + RV_Poseidon usesVehicle MUMP1
  + RV_Poseidon usesVehicle MUMP2
  + CTD_O2_system hasDurationText 24 hours   [hasDuration could not take it]
  + CTD_O2_system hasStatus PartialFAILURE
  + Water_Samples hasDurationText 10 days   [hasDuration could not take it]
  + Water_Samples hasStatus SUCCESSFUL
  + Water_Samples collect_sample O2, N2O, SF6, CFC-12, He3, nutrients, salinity, total organic matter (TOC), chlorophyll
  + R_V_Poseidon maxDepthText 600 m   [maxDepth could not take it]
  + MUMP1 has_Depth 380
  + MUMP2 has_Depth 41
  + Dive_142 hasDuration 1.95
  + Dive_142 hasStatus SUCCESSFUL
  + Dive_141 hasDuration 0.5
  + Dive_141 hasStatus SUCCESSFUL
  + Dive_140 hasDuration 0.5
  + Dive_140 hasStatus SUCCESSFUL
  + Dive_139 hasDuration 0.5
  + Dive_139 hasStatus SUCCESSFUL
  + Dive_138 hasDuration 0.5
  + Dive_138 hasStatus SUCCESSFUL
  + Dive_137 hasDuration 0.5
  + Dive_137 hasStatus SUCCESSFUL
  + Dive_136 hasDuration 0.5
  + Dive_136 hasStatus SUCCESSFUL
  + Dive_135 hasDuration 0.5
  + Dive_135 hasStatus SUCCESSFUL
  + Dive_134 hasDuration 0.5
  + Dive_134 hasStatus SUCCESSFUL
  + Dive_133 hasDuration 0.5
