
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 131

created 116 individuals:
  + POSEIDON_No_316 : Mission
  + Stat_486 : Task
  + Stat_487 : Task
  + Stat_488 : Task
  + Stat_489 : Task
  + Stat_506 : Task
  + Stat_507 : Task
  + Stat_508 : Task
  + Stat_530 : Task
  + Stat_531 : Task
  + Stat_532 : Task
  + Stat_533 : Task
  + Stat_534 : Task
  + Stat_535 : Task
  + Stat_536 : Task
  + Stat_537 : Task
  + Stat_538 : Task
  + POSEIDON_Cruise_316 : CTDMission
  + CTD_RO : Remotely_Operated_Vehicle
  + Galway_Mound : Station
  + Challenger_Mound : Station
  + POS316 : Mission
  + Station_486 : Station
  + Station_487 : Station
  + Station_488 : Station
  + Station_489 : Station
  + Station_490 : Station
  + Station_491 : Station
  + Station_492 : Station
  + Station_493 : Station
  + Station_494 : Station
  + Station_495 : Station
  + Station_496 : Station
  + Station_497 : Station
  + Station_506 : Station
  + Station_507 : Station
  + Station_508 : Station
  + Station_509 : Station
  + Station_510 : Station
  + Station_511 : Station
  + Station_512 : Station
  + Station_513 : Station
  + Station_514 : Station
  + Station_515 : Station
  + Station_516 : Station
  + Station_517 : Station
  + Station_518 : Station
  + Station_519 : Station
  + Station_520 : Station
  + Station_521 : Station
  + Station_522 : Station
  + Station_523 : Station
  + Station_524 : Station
  + Station_525 : Station
  + Station_526 : Station
  + Station_527 : Station
  + Station_528 : Station
  + Station_529 : Station
  + Station_530 : Station
  + Station_531 : Station
  + Station_532 : Station
  + Station_533 : Station
  + Station_534 : Station
  + Station_535 : Station
  + Station_536 : Station
  + Station_537 : Station
  + Station_538 : Station
  + Poseidon_Mound : Waypoint
  + Kiel_Mount : Waypoint
  + Dive_489 : Task
  + Dive_490 : Task
  + Dive_491 : Task
  + Dive_492 : Task
  + Dive_493 : Task
  + Dive_494 : Task
  + Dive_495 : Task
  + Dive_506 : Task
  + Dive_507 : Task
  + Dive_508 : Task
  + Dive_509 : Task
  + Dive_510 : Task
  + Dive_511 : Task
  + Dive_512 : Task
  + Dive_513 : Task
  + Dive_514 : Task
  + Dive_515 : Task
  + Dive_516 : Task
  + Dive_517 : Task
  + Dive_518 : Task
  + Dive_519 : Task
  + Dive_520 : Task
  + Dive_521 : Task
  + Dive_522 : Task
  + Dive_523 : Task
  + Dive_524 : Task
  + Dive_525 : Task
  + Dive_526 : Task
  + Dive_527 : Task
  + Dive_528 : Task
  + Dive_529 : Task
  + Dive_530 : Task
  + Dive_531 : Task
  + Dive_532 : Task
  + Dive_533 : Task
  + Dive_534 : Task
  + Dive_535 : Task
  + Dive_536 : Task
  + Dive_537 : Task
  + Dive_538 : Task
  + CTD_1 : State
  + CTD_2 : State
  + CTD_3 : State
  + CTD_4 : State
  + CTD_5 : State
  + CTD_6 : State
  + CTD_7 : State

asserted 275 axioms:
  + POSEIDON_No_316 hasTask Stat_486
  + POSEIDON_No_316 hasTask Stat_487
  + POSEIDON_No_316 hasTask Stat_488
  + POSEIDON_No_316 hasTask Stat_489
  + POSEIDON_No_316 hasTask Stat_506
  + POSEIDON_No_316 hasTask Stat_507
  + POSEIDON_No_316 hasTask Stat_508
  + POSEIDON_No_316 hasTask Stat_530
  + POSEIDON_No_316 hasTask Stat_531
  + POSEIDON_No_316 hasTask Stat_532
  + POSEIDON_No_316 hasTask Stat_533
  + POSEIDON_No_316 hasTask Stat_534
  + POSEIDON_No_316 hasTask Stat_535
  + POSEIDON_No_316 hasTask Stat_536
  + POSEIDON_No_316 hasTask Stat_537
  + POSEIDON_No_316 hasTask Stat_538
  + POSEIDON_Cruise_316 hasDurationText April 2004 to August 2004   [hasDuration could not take it]
