
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 49

created 34 individuals:
  + SONNE : Vehicle
  + EM120 : MBES
  + OBS_01 : Task
  + OBS_02 : Task
  + OBS_03 : Task
  + OBS_04 : Task
  + OBS_05 : Task
  + OBS_06 : Task
  + OBS_07 : Task
  + OBS_08 : Task
  + OBS_09 : Task
  + OBS_10 : Task
  + OBS_11 : Task
  + OBS_12 : Task
  + OBS_13 : Task
  + OBS_14 : Task
  + OBS_15 : Task
  + OBS_16 : Task
  + OBS_17 : Task
  + OBS_18 : Task
  + OBS_19 : Task
  + OBS_20 : Task
  + OBS_21 : Task
  + OBS_22 : Task
  + OBS_23 : Task
  + OBS_24 : Task
  + OBS_25 : Task
  + OBS_26 : Task
  + OBS_27 : Task
  + OBS_28 : Task
  + OBS_29 : Task
  + OBS_30 : Task
  + SO212_001_1 : Station
  + SO212 : Mission

asserted 95 axioms:
  + SONNE hasSensor EM120
  + SONNE hasTask OBS_01
  + SONNE hasTask OBS_02
  + SONNE hasTask OBS_03
  + SONNE hasTask OBS_04
  + SONNE hasTask OBS_05
  + SONNE hasTask OBS_06
  + SONNE hasTask OBS_07
  + SONNE hasTask OBS_08
  + SONNE hasTask OBS_09
  + SONNE hasTask OBS_10
  + SONNE hasTask OBS_11
  + SONNE hasTask OBS_12
  + SONNE hasTask OBS_13
  + SONNE hasTask OBS_14
  + SONNE hasTask OBS_15
  + SONNE hasTask OBS_16
  + SONNE hasTask OBS_17
  + SONNE hasTask OBS_18
  + SONNE hasTask OBS_19
  + SONNE hasTask OBS_20
  + SONNE hasTask OBS_21
  + SONNE hasTask OBS_22
  + SONNE hasTask OBS_23
  + SONNE hasTask OBS_24
  + SONNE hasTask OBS_25
  + SONNE hasTask OBS_26
  + SONNE hasTask OBS_27
  + SONNE hasTask OBS_28
  + SONNE hasTask OBS_29
  + SONNE hasTask OBS_30
  + SO212_001_1 stationID SO212/001-1
  + SO212_001_1 stationName Station
  + SO212_001_1 stationDate 23.12.10
  + SO212_001_1 stationTime 03:00
  + SO212 MissionID SO212
  + SO212 startTime 22.12.2010
  + SO212 endTime 26.12.2010
  + SO212 maxDepth 5400
  + SO212 dataVolume 700
  + SO212 hasStatus SUCCESSFUL
  + SO212 remark Cruise from Talcahuano to Valparaiso, Chile
  + OBS_01 has_Depth 2073
  + OBS_02 has_Depth 1608
  + OBS_03 has_Depth 2112
  + OBS_04 has_Depth 2252
  + OBS_05 has_Depth 4557
  + OBS_06 has_Depth 5403
  + OBS_07 has_Depth 4135
  + OBS_08 hasDuration 5.0
  + OBS_08 hasStatus SUCCESSFUL
  + OBS_09 hasDuration 5.0
  + OBS_09 hasStatus SUCCESSFUL
  + OBS_10 hasDuration 5.0
  + OBS_10 hasStatus SUCCESSFUL
  + OBS_11 hasDuration 5.0
  + OBS_11 hasStatus SUCCESSFUL
  + OBS_12 hasDuration 5.0
  + OBS_12 hasStatus SUCCESSFUL
  + OBS_13 hasDuration 5.0
  + OBS_13 hasStatus SUCCESSFUL
  + OBS_14 hasDuration 5.0
  + OBS_14 hasStatus SUCCESSFUL
  + OBS_15 hasDuration 5.0
  + OBS_15 hasStatus SUCCESSFUL
  + OBS_16 hasDuration 5.0
  + OBS_16 hasStatus SUCCESSFUL
  + OBS_17 hasDuration 5.0
  + OBS_17 hasStatus SUCCESSFUL
  + OBS_18 hasDuration 5.0
  + OBS_18 hasStatus SUCCESSFUL
  + OBS_19 hasDuration 5.0
  + OBS_19 hasStatus SUCCESSFUL
  + OBS_20 hasDuration 5.0
  + OBS_20 hasStatus SUCCESSFUL
  + OBS_21 hasDuration 5.0
  + OBS_21 hasStatus SUCCESSFUL
  + OBS_22 hasDuration 5.0
  + OBS_22 hasStatus SUCCESSFUL
  + OBS_23 hasDuration 5.0
  + OBS_23 hasStatus SUCCESSFUL
  + OBS_24 hasDuration 5.0
  + OBS_24 hasStatus SUCCESSFUL
  + OBS_25 hasDuration 5.0
  + OBS_25 hasStatus SUCCESSFUL
  + OBS_26 hasDuration 5.0
  + OBS_26 hasStatus SUCCESSFUL
  + OBS_27 hasDuration 5.0
  + OBS_27 hasStatus SUCCESSFUL
  + OBS_28 hasDuration 5.0
  + OBS_28 hasStatus SUCCESSFUL
  + OBS_29 hasDuration 5.0
  + OBS_29 hasStatus SUCCESSFUL
  + OBS_30 hasDuration 5.0
  + OBS_30 hasStatus SUCCESSFUL

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_ifm-geomar_rep42.rdf
