
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 77

created 62 individuals:
  + R_V_SONNE : Ship
  + OFOS : Camera
  + POSIDONIA : USBL
  + GI_airgun : Sonar
  + DTS_1 : Sonar
  + CSEM_SO214_1 : Traversal
  + RV_SONNE : Platform
  + CSEM_SO214_2 : Traversal
  + OBS_01 : Station
  + OBS_02 : Station
  + SO214 : Mission
  + OBS_03 : Station
  + OBS_04 : Station
  + OBS_05 : Station
  + OBS_06 : Station
  + OBS_07 : Station
  + OBS_08 : Station
  + OBS_09 : Station
  + OBS_10 : Station
  + OBS_11 : Station
  + OBS_12 : Station
  + OBS_13 : Station
  + OBS_14 : Station
  + OBS_15 : Station
  + OBS_16 : Station
  + OBS_17 : Station
  + OBS_18 : Station
  + OBS_19 : Station
  + OBS_20 : Station
  + OBS_21 : Station
  + OBS_22 : Station
  + OBS_23 : Station
  + OBS_24 : Station
  + OBS_25 : Station
  + OBS_26 : Station
  + OBS_27 : Station
  + OBS_28 : Station
  + OBS_29 : Station
  + OBS_30 : Station
  + Waypoint_01 : Waypoint
  + Waypoint_02 : Waypoint
  + CTD_5 : Task
  + CTD_6 : Task
  + CTD_7 : Task
  + CTD_8 : Task
  + CTD_9 : Task
  + CTD_10 : Task
  + CTD_11 : Task
  + CTD_12 : Task
  + CTD_13 : Task
  + CTD_14 : Task
  + CTD_15 : Task
  + CTD_16 : Task
  + CTD_17 : Task
  + CTD_18 : Task
  + CTD_19 : Task
  + CTD_20 : Task
  + CTD_21 : Task
  + CTD_22 : Task
  + CTD_2 : State
  + CTD_3 : State
  + CTD_4 : State

asserted 157 axioms:
  + R_V_SONNE hasSensor OFOS
  + R_V_SONNE hasSensor POSIDONIA
  + R_V_SONNE hasSensor GI_airgun
  + R_V_SONNE hasSensor DTS_1
  + CSEM-SO214-1 hasVehicle RV_SONNE
  + CSEM-SO214-2 hasVehicle RV_SONNE
  + R_V_SONNE maxDepthText up to 11000 m   [maxDepth could not take it]
  + OBS_01 stationID OBS_01
  + OBS_01 stationDate 12.03.11
  + OBS_01 stationTime unknown
  + OBS_02 stationID OBS_02
  + OBS_02 stationDate 12.03.11
  + OBS_02 stationTime unknown
  + SO214 MissionID SO214
  + SO214 startTime 2011-04-06T00:00:00Z
  + SO214 endTime 2011-04-15T00:00:00Z
  + SO214 maxDepth 11000
  + SO214 dataVolume N/A
  + SO214 hasStatus SUCCESSFUL
  + SO214 remark Cruise dedicated to geological, geo-chemical and biological investigations.
  + OBS_03 stationID OBS_03
  + OBS_03 stationDate 12.03.11
  + OBS_03 stationTime unknown
  + OBS_04 stationID OBS_04
  + OBS_04 stationDate 12.03.11
  + OBS_04 stationTime unknown
  + OBS_05 stationID OBS_05
  + OBS_05 stationDate 12.03.11
  + OBS_05 stationTime unknown
  + OBS_06 stationID OBS_06
  + OBS_06 stationDate 12.03.11
  + OBS_06 stationTime unknown
  + OBS_07 stationID OBS_07
  + OBS_07 stationDate 12.03.11
  + OBS_07 stationTime unknown
  + OBS_08 stationID OBS_08
  + OBS_08 stationDate 12.03.11
  + OBS_08 stationTime unknown
  + OBS_09 stationID OBS_09
  + OBS_09 stationDate 12.03.11
  + OBS_09 stationTime unknown
  + OBS_10 stationID OBS_10
  + OBS_10 stationDate 12.03.11
  + OBS_10 stationTime unknown
  + OBS_11 stationID OBS_11
  + OBS_11 stationDate 24.03.11
  + OBS_11 stationTime unknown
  + OBS_12 stationID OBS_12
  + OBS_12 stationDate 24.03.11
  + OBS_12 stationTime unknown
  + OBS_13 stationID OBS_13
  + OBS_13 stationDate 24.03.11
  + OBS_13 stationTime unknown
  + OBS_14 stationID OBS_14
  + OBS_14 stationDate 24.03.11
  + OBS_14 stationTime unknown
  + OBS_15 stationID OBS_15
  + OBS_15 stationDate 28.03.11
  + OBS_15 stationTime unknown
  + OBS_16 stationID OBS_16
  + OBS_16 stationDate 28.03.11
  + OBS_16 stationTime unknown
  + OBS_17 stationID OBS_17
  + OBS_17 stationDate 28.03.11
  + OBS_17 stationTime unknown
  + OBS_18 stationID OBS_18
  + OBS_18 stationDate 28.03.11
  + OBS_18 stationTime unknown
  + OBS_19 stationID OBS_19
  + OBS_19 stationDate 28.03.11
  + OBS_19 stationTime unknown
  + OBS_20 stationID OBS_20
  + OBS_20 stationDate 28.03.11
  + OBS_20 stationTime unknown
  + OBS_21 stationID OBS_21
  + OBS_21 stationDate 28.03.11
  + OBS_21 stationTime unknown
  + OBS_22 stationID OBS_22
  + OBS_22 stationDate 28.03.11
  + OBS_22 stationTime unknown
  + OBS_23 stationID OBS_23
  + OBS_23 stationDate 28.03.11
  + OBS_23 stationTime unknown
  + OBS_24 stationID OBS_24
  + OBS_24 stationDate 28.03.11
  + OBS_24 stationTime unknown
  + OBS_25 stationID OBS_25
  + OBS_25 stationDate 28.03.11
  + OBS_25 stationTime unknown
  + OBS_26 stationID OBS_26
  + OBS_26 stationDate 28.03.11
  + OBS_26 stationTime unknown
  + OBS_27 stationID OBS_27
  + OBS_27 stationDate 28.03.11
  + OBS_27 stationTime unknown
  + OBS_28 stationID OBS_28
  + OBS_28 stationDate 28.03.11
  + OBS_28 stationTime unknown
  + OBS_29 stationID OBS_29
  + OBS_29 stationDate 28.03.11
  + OBS_29 stationTime unknown
  + OBS_30 stationID OBS_30
  + OBS_30 stationDate 28.03.11
  + OBS_30 stationTime unknown
  + Waypoint_01 locationName Opouawe Bank
  + Waypoint_01 latitude -41.7745
  + Waypoint_01 longitude 175.4225
  + Waypoint_01 seabedDepth 959
  + Waypoint_02 locationName Takahe
  + Waypoint_02 latitude -41.46
  + Waypoint_02 longitude 175.27
  + Waypoint_02 seabedDepth 1055
  + CTD_5 hasDuration 10.25
  + CTD_5 hasStatus SUCCESSFUL
  + CTD_6 hasDuration 11
  + CTD_6 hasStatus SUCCESSFUL
  + CTD_7 hasDuration 11
  + CTD_7 hasStatus SUCCESSFUL
  + CTD_8 hasDuration 11
  + CTD_8 hasStatus SUCCESSFUL
  + CTD_9 hasDuration 11
  + CTD_9 hasStatus SUCCESSFUL
  + CTD_10 hasDuration 11
  + CTD_10 hasStatus SUCCESSFUL
  + CTD_11 hasDuration 11
