
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 115

created 100 individuals:
  + RV_SONNE : Mission
  + DR_1 : Task
  + DR_2 : Task
  + DR_3 : Task
  + DR_4 : Task
  + DR_5 : Task
  + DR_6 : Task
  + DR_7 : Task
  + DR_8 : Task
  + DR_9 : Task
  + DR_10 : Task
  + DR_11 : Task
  + DR_12 : Task
  + DR_13 : Task
  + DR_14 : Task
  + DR_15 : Task
  + DR_16 : Task
  + DR_17 : Task
  + DR_18 : Task
  + DR_19 : Task
  + DR_20 : Task
  + DR_21 : Task
  + DR_22 : Task
  + DR_23 : Task
  + DR_24 : Task
  + DR_25 : Task
  + DR_26 : Task
  + DR_27 : Task
  + DR_28 : Task
  + DR_29 : Task
  + DR_30 : Task
  + DR_31 : Task
  + DR_32 : Task
  + DR_33 : Task
  + DR_34 : Task
  + DR_35 : Task
  + DR_36 : Task
  + DR_37 : Task
  + DR_38 : Task
  + DR_39 : Task
  + DR_40 : Task
  + DR_41 : Task
  + DR_42 : Task
  + DR_43 : Task
  + DR_44 : Task
  + DR_45 : Task
  + SO201_Leg_1b : Bathymetric_Mission
  + R_V_SONNE : Ship
  + DR1 : State
  + DR2 : State
  + DR3 : State
  + DR4 : State
  + DR5 : State
  + DR6 : State
  + DR7 : State
  + DR8 : State
  + DR9 : State
  + DR10 : State
  + DR11 : State
  + DR12 : State
  + DR13 : State
  + DR14 : State
  + DR15 : State
  + DR16 : Station
  + DR17 : Station
  + DR18 : Station
  + DR19 : Station
  + DR20 : Station
  + DR21 : Station
  + DR22 : Station
  + DR23 : Station
  + DR24 : Station
  + DR25 : Station
  + DR26 : Station
  + DR27 : Station
  + DR28 : Station
  + DR29 : Station
  + DR30 : Station
  + DR31 : Station
  + DR32 : Station
  + DR33 : Station
  + DR34 : Station
  + DR35 : Station
  + DR36 : Station
  + DR37 : Station
  + DR38 : Station
  + SO201_1b : Station
  + DR39 : Station
  + DR40 : Station
  + DR41 : State
  + DR42 : State
  + DR43 : State
  + DR44 : State
  + DR45 : State
  + TVG46 : Station
  + Emperor_Seamounts : Waypoint
  + Bowers_Ridge : Waypoint
  + Ingenstrem_Depression : Waypoint
  + Stalemate_Fracture_Zone : Waypoint
  + Aleutian_Arc : Waypoint

asserted 283 axioms:
  + RV_SONNE hasTask DR_1
  + RV_SONNE hasTask DR_2
  + RV_SONNE hasTask DR_3
  + RV_SONNE hasTask DR_4
  + RV_SONNE hasTask DR_5
  + RV_SONNE hasTask DR_6
  + RV_SONNE hasTask DR_7
  + RV_SONNE hasTask DR_8
  + RV_SONNE hasTask DR_9
  + RV_SONNE hasTask DR_10
  + RV_SONNE hasTask DR_11
  + RV_SONNE hasTask DR_12
  + RV_SONNE hasTask DR_13
  + RV_SONNE hasTask DR_14
  + RV_SONNE hasTask DR_15
  + RV_SONNE hasTask DR_16
  + RV_SONNE hasTask DR_17
  + RV_SONNE hasTask DR_18
  + RV_SONNE hasTask DR_19
  + RV_SONNE hasTask DR_20
  + RV_SONNE hasTask DR_21
  + RV_SONNE hasTask DR_22
  + RV_SONNE hasTask DR_23
  + RV_SONNE hasTask DR_24
  + RV_SONNE hasTask DR_25
  + RV_SONNE hasTask DR_26
  + RV_SONNE hasTask DR_27
  + RV_SONNE hasTask DR_28
  + RV_SONNE hasTask DR_29
  + RV_SONNE hasTask DR_30
  + RV_SONNE hasTask DR_31
  + RV_SONNE hasTask DR_32
  + RV_SONNE hasTask DR_33
  + RV_SONNE hasTask DR_34
  + RV_SONNE hasTask DR_35
  + RV_SONNE hasTask DR_36
  + RV_SONNE hasTask DR_37
  + RV_SONNE hasTask DR_38
  + RV_SONNE hasTask DR_39
  + RV_SONNE hasTask DR_40
  + RV_SONNE hasTask DR_41
  + RV_SONNE hasTask DR_42
  + RV_SONNE hasTask DR_43
  + RV_SONNE hasTask DR_44
  + RV_SONNE hasTask DR_45
  + SO201_Leg_1b hasDurationText 27 days   [hasDuration could not take it]
  + SO201_Leg_1b hasStatus SUCCESSFUL
  + DR_1 hasDurationText N/A   [hasDuration could not take it]
  + DR_1 hasStatus SUCCESSFUL
  + DR_1 collect_sample lavas, volcaniclastics, Mn crusts, dropstones
  + DR_2 hasDurationText N/A   [hasDuration could not take it]
  + DR_2 hasStatus SUCCESSFUL
  + DR_2 collect_sample lavas, volcaniclastics, Mn crusts
  + DR_4 hasDurationText N/A   [hasDuration could not take it]
  + DR_4 hasStatus SUCCESSFUL
  + DR_4 collect_sample lavas, Mn crusts, dropstones
  + DR_5 hasDurationText N/A   [hasDuration could not take it]
  + DR_5 hasStatus SUCCESSFUL
  + DR_5 collect_sample lavas, Mn crusts, dropstones
  + DR_6 hasDurationText N/A   [hasDuration could not take it]
  + DR_6 hasStatus SUCCESSFUL
  + DR_6 collect_sample lavas, Mn crusts
  + DR_40 hasDurationText N/A   [hasDuration could not take it]
  + DR_40 hasStatus SUCCESSFUL
  + DR_40 collect_sample lavas, intrusiva, breccias
  + DR_41 hasDurationText N/A   [hasDuration could not take it]
  + DR_41 hasStatus SUCCESSFUL
  + DR_41 collect_sample pillow lavas, volcaniclastic rocks (hyaloclastite), Mn crusts
  + DR_44 hasDurationText N/A   [hasDuration could not take it]
  + DR_44 hasStatus SUCCESSFUL
  + DR_44 collect_sample lava, volcaniclastic rocks, chert, Mn crusts
  + R_V_SONNE maxDepthText 6000 meters   [maxDepth could not take it]
  + DR1 has_Depth 2962
  + DR2 has_Depth 3720
  + DR3 has_Depth 4400
  + DR4 has_Depth 5971
  + DR5 has_Depth 3832
  + DR6 has_Depth 3890
  + DR7 has_Depth 3340
  + DR8 has_Depth 3514
  + DR9 has_Depth 1083
  + DR10 has_Depth 1191
  + DR11 has_Depth 1242
  + DR12 has_Depth 1104
  + DR13 has_Depth 1076
  + DR14 has_Depth 1512
  + DR15 has_Depth 1097
  + DR16 stationID DR16
  + DR16 stationDate 21.06.2009
  + DR16 stationTime 8:47 hrs
  + DR17 stationID DR17
  + DR17 stationDate 21.06.2009
  + DR17 stationTime 8:47 hrs
  + DR18 stationID DR18
  + DR18 stationDate 21.06.2009
  + DR18 stationTime 8:47 hrs
  + DR19 stationID DR19
  + DR19 stationDate 21.06.2009
  + DR19 stationTime 8:47 hrs
  + DR20 stationID DR20
  + DR20 stationDate 21.06.2009
  + DR20 stationTime 8:47 hrs
  + DR21 stationID DR21
  + DR21 stationDate 21.06.2009
  + DR21 stationTime 8:47 hrs
  + DR22 stationID DR22
  + DR22 stationDate 21.06.2009
  + DR22 stationTime 8:47 hrs
  + DR23 stationID DR23
  + DR23 stationDate 21.06.2009
  + DR23 stationTime 8:47 hrs
  + DR24 stationID DR24
  + DR24 stationDate 21.06.2009
  + DR24 stationTime 8:47 hrs
  + DR25 stationID DR25
  + DR25 stationDate 21.06.2009
  + DR25 stationTime 8:47 hrs
  + DR26 stationID DR26
  + DR26 stationDate 21.06.2009
  + DR26 stationTime 8:47 hrs
