
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 161

created 146 individuals:
  + RV_SONNE : Vehicle
  + SIMRAD_EM120 : MBES
  + ATLAS_PARASOUND : Echosounder
  + SO201_2_02 : Mission
  + CTD : Task
  + SO201_2_03 : Mission
  + MN : Task
  + SO201_2_04 : Mission
  + CTD_F : Task
  + SO201_2_05 : Mission
  + PS : Task
  + SO201_2_06 : Mission
  + MUC : Task
  + SO201_2_07 : Mission
  + PS_1 : Task
  + SO201_2_08 : Mission
  + SO201_2_09 : Mission
  + SO201_2_10 : Mission
  + SO201_2_11 : Mission
  + SO201_2_12 : Mission
  + HF : Task
  + SO201_2_13 : Mission
  + SO201_2_14 : Mission
  + DR : Task
  + SO201_2_15 : Mission
  + SO201_2_16 : Mission
  + SO201_2_17 : Mission
  + SO201_2_18 : Mission
  + SO201_2_19 : Mission
  + SO201_2_20 : Mission
  + SO201_2_21 : Mission
  + SO201_2_22 : Mission
  + SO201_2_23 : Mission
  + SO201_2_24 : Mission
  + SO201_2_25 : Mission
  + SO201_2_26 : Mission
  + SO201_2_27 : Mission
  + SO201_2_28 : Mission
  + SO201_2_29 : Mission
  + SO201_2_30 : Mission
  + SO201_2_31 : Mission
  + SO201_2_32 : Mission
  + SO201_2_33 : Mission
  + SO201_2_34 : Mission
  + SO201_2_35 : Mission
  + SO201_2_36 : Mission
  + SO201_2_37 : Mission
  + SO201_2_01 : Task
  + Multicorer : Data_Sampling_Mission
  + R_V_SONNE : Ship
  + SO201_2_38 : Task
  + SO201_2_39 : Task
  + SO201_2_40 : Task
  + SO201_2_41 : Task
  + SO201_2_42 : Task
  + SO201_2_43 : Task
  + SO201_2_44 : Task
  + SO201_2_45 : Task
  + SO201_2_46 : Task
  + SO201_2_47 : Task
  + SO201_2_48 : Task
  + SO201_2_49 : Task
  + SO201_2_50 : Task
  + SO201_2_51 : Task
  + SO201_2_52 : Task
  + SO201_2_53 : Task
  + SO201_2_54 : Task
  + SO201_2_55 : Task
  + SO201_2_56 : Task
  + SO201_2_57 : Task
  + SO201_2_58 : Task
  + SO201_2_59 : Task
  + SO201_2_60 : Task
  + SO201_2_61 : Task
  + SO201_2_62 : Task
  + SO201_2_63 : Task
  + SO201_2_64 : Task
  + SO201_2_65 : Task
  + SO201_2_66 : Task
  + SO201_2_67 : Task
  + SO201_2_68 : Task
  + SO201_2_69 : Task
  + SO201_2_70 : Task
  + SO201_2_71 : Task
  + SO201_2_72 : Task
  + SO201_2_73 : Task
  + SO201_2_74 : Task
  + SO201_2_75 : Task
  + SO201_2_76 : Task
  + SO201_2_77 : Task
  + SO201_2_78 : Task
  + SO201_2_79 : Task
  + SO201_2_80 : Task
  + SO201_2_81 : Task
  + SO201_2_82 : Task
  + SO201_2_83 : Task
  + SO201_2_84 : Task
  + SO201_2_85 : Task
  + SO201_2_86 : Task
  + SO201_2_87 : Task
  + SO201_2_88 : Task
  + SO201_2_89 : Task
  + SO201_2_90 : Task
  + SO201_2_91 : Task
  + SO201_2_92 : Task
  + SO201_2_93 : Task
  + SO201_2_94 : Task
  + SO201_2_95 : Task
  + SO201_2_96 : Task
  + SO201_2_97 : Task
  + SO201_2_98 : Task
  + SO201_2_99 : Task
  + SO201_2_100 : Task
  + SO201_2_101 : Task
  + SO201_2_102 : Task
  + SO201_2_103 : Task
  + SO201_2_104 : Task
  + SO201_2_105 : Task
  + SO201_2_106 : Task
  + SO201_2_107 : Task
  + SO201_2_108 : Task
  + SO201_2_109 : Task
  + SO201_2_110 : Task
  + SO201_2_111 : Task
  + SO201_2_112 : Station
  + SO201_2_113 : Station
  + SO201_2_114 : Station
  + SO201_2_115 : Station
  + SO201_2_116 : Station
  + SO201_2_117 : Station
  + SO201_2_118 : Station
  + SO201_2_119 : Station
  + SO201_2_120 : Station
  + SO201_2_121 : Station
  + SO201_2_122 : Station
  + SO201_2_123 : Station
  + SO201_2_124 : Station
  + SO201_2_125 : Station
  + SO201_2_126 : Station
  + SO201_2_127 : Station
  + CTD_Station_01 : State
  + CTD_Station_02 : State
  + CTD_Station_03 : State
  + CTD_Station_04 : State
  + CTD_Station_05 : State
  + CTD_Station_06 : State

asserted 326 axioms:
  + RV_SONNE hasSensor SIMRAD_EM120
  + RV_SONNE hasSensor ATLAS_PARASOUND
  + SO201_2_02 hasTask CTD
  + SO201_2_03 hasTask MN
  + SO201_2_04 hasTask CTD_F
  + SO201_2_05 hasTask PS
  + SO201_2_06 hasTask MUC
  + SO201_2_07 hasTask PS_1
  + SO201_2_08 hasTask MUC
  + SO201_2_09 hasTask PS
  + SO201_2_10 hasTask PS
  + SO201_2_11 hasTask MUC
  + SO201_2_12 hasTask HF
  + SO201_2_13 hasTask PS
  + SO201_2_14 hasTask DR
  + SO201_2_15 hasTask PS
  + SO201_2_16 hasTask DR
  + SO201_2_17 hasTask HF
  + SO201_2_18 hasTask PS
  + SO201_2_19 hasTask DR
  + SO201_2_20 hasTask PS
  + SO201_2_21 hasTask PS
  + SO201_2_22 hasTask DR
  + SO201_2_23 hasTask PS
  + SO201_2_24 hasTask DR
  + SO201_2_25 hasTask HF
  + SO201_2_26 hasTask PS
  + SO201_2_27 hasTask HF
  + SO201_2_28 hasTask PS
  + SO201_2_29 hasTask HF
  + SO201_2_30 hasTask PS
  + SO201_2_31 hasTask CTD_F
  + SO201_2_32 hasTask MUC
  + SO201_2_33 hasTask PS
  + SO201_2_34 hasTask DR
  + SO201_2_35 hasTask PS
  + SO201_2_36 hasTask HF
  + SO201_2_37 hasTask DR
  + SO201_2_01 hasDuration 0.5
  + SO201_2_01 hasStatus SUCCESSFUL
  + SO201_2_02 hasDuration 1.5
  + SO201_2_02 hasStatus SUCCESSFUL
  + CTD hasDurationText N/A   [hasDuration could not take it]
  + CTD hasStatus SUCCESSFUL
  + Multicorer hasDurationText N/A   [hasDuration could not take it]
  + Multicorer hasStatus SUCCESSFUL
  + Multicorer collect_sample Yes
  + R_V_SONNE maxDepthText N/A   [maxDepth could not take it]
  + SO201_2_03 hasDuration 0.5
  + SO201_2_03 hasStatus SUCCESSFUL
  + SO201_2_04 hasDuration 0.5
  + SO201_2_04 hasStatus SUCCESSFUL
  + SO201_2_05 hasDuration 0.5
