
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 115

created 100 individuals:
  + RV_CELTIC_EXPLORER : Ship
  + SBE9_Seabird_CTD : CTDSensor
  + Profiler_Lander : Vehicle
  + RDI_Sentinel_300_kHz : ADCP
  + Mission_CE0913 : Mission
  + Dive_37_1 : Task
  + Dive_37_2 : Task
  + Dive_38 : Task
  + Dive_39 : Task
  + Dive_40 : Task
  + Dive_41 : Task
  + Dive_42 : Task
  + Dive_43 : Task
  + Dive_44 : Task
  + Dive_46 : Task
  + Dive_47 : Task
  + Dive_48 : Task
  + Dive_49 : Task
  + Dive_50 : Task
  + Dive_51_1 : Task
  + Dive_51_2 : Task
  + Dive_52 : Task
  + Dive_53_1 : Task
  + Dive_53_2 : Task
  + Dive_53_3 : Task
  + Dive_54 : Task
  + Dive_55 : Task
  + Dive_56 : Task
  + Dive_57 : Task
  + Dive_58 : Task
  + Dive_59_1 : Task
  + Dive_59_2 : Task
  + Dive_60_1 : Task
  + Dive_60_2 : Task
  + Dive_60_3 : Task
  + Dive_61 : Task
  + Dive_62 : Task
  + Dive_63 : Task
  + Dive_64 : Task
  + Dive_65 : Task
  + Dive_66 : Task
  + Dive_67 : Task
  + Dive_68 : Task
  + Dive_69 : Task
  + Dive_70 : Task
  + Dive_71 : Task
  + Dive_72 : Task
  + Dive_73 : Task
  + ROV_KIEL_6000 : Remotely_Operated_Vehicle
  + Salt_Dome_Juist : Station
  + Mission_01 : Mission
  + Station_1 : Station
  + Station_2 : Station
  + Station_3 : Station
  + Station_4 : Station
  + Station_5 : Station
  + Station_6 : Station
  + Station_7 : Station
  + Station_8 : Station
  + Station_9 : Station
  + Station_10 : Station
  + Station_11 : Station
  + Station_12 : Station
  + Station_13 : Station
  + Station_14 : Station
  + Station_15 : Station
  + Station_16 : Station
  + Station_17 : Station
  + Station_18 : Station
  + Station_19 : Station
  + Station_20 : Station
  + Station_21 : Station
  + Station_22 : Station
  + Station_23 : Station
  + Waypoint_01 : Waypoint
  + Waypoint_02 : Waypoint
  + Waypoint_03 : Waypoint
  + ROV_1 : Task
  + ROV_2 : Task
  + ROV_3 : Task
  + ROV_4 : Task
  + ROV_5 : Task
  + ROV_6 : Task
  + ROV_7 : Task
  + ROV_8 : Task
  + ROV_9 : Task
  + ROV_10 : Task
  + ROV_11 : Task
  + ROV_12 : Task
  + ROV_13 : Task
  + ROV_14 : Task
  + CTD_1 : State
  + CTD_2 : State
  + CTD_3 : State
  + CTD_5 : State
  + CTD_9 : State
  + CTD_10 : State
  + CTD_16 : State
  + CTD_19 : State
  + CTD_23 : State

asserted 193 axioms:
  + RV_CELTIC_EXPLORER hasSensor SBE9_Seabird_CTD
  + Profiler_Lander hasSensor RDI_Sentinel_300_kHz
  + Mission_CE0913 hasTask Dive_37_1
  + Mission_CE0913 hasTask Dive_37_2
  + Mission_CE0913 hasTask Dive_38
  + Mission_CE0913 hasTask Dive_39
  + Mission_CE0913 hasTask Dive_40
  + Mission_CE0913 hasTask Dive_41
  + Mission_CE0913 hasTask Dive_42
  + Mission_CE0913 hasTask Dive_43
  + Mission_CE0913 hasTask Dive_44
  + Mission_CE0913 hasTask Dive_46
  + Mission_CE0913 hasTask Dive_47
  + Mission_CE0913 hasTask Dive_48
  + Mission_CE0913 hasTask Dive_49
  + Mission_CE0913 hasTask Dive_50
  + Mission_CE0913 hasTask Dive_51_1
  + Mission_CE0913 hasTask Dive_51_2
  + Mission_CE0913 hasTask Dive_52
  + Mission_CE0913 hasTask Dive_53_1
  + Mission_CE0913 hasTask Dive_53_2
  + Mission_CE0913 hasTask Dive_53_3
  + Mission_CE0913 hasTask Dive_54
  + Mission_CE0913 hasTask Dive_55
  + Mission_CE0913 hasTask Dive_56
  + Mission_CE0913 hasTask Dive_57
  + Mission_CE0913 hasTask Dive_58
  + Mission_CE0913 hasTask Dive_59_1
  + Mission_CE0913 hasTask Dive_59_2
  + Mission_CE0913 hasTask Dive_60_1
  + Mission_CE0913 hasTask Dive_60_2
  + Mission_CE0913 hasTask Dive_60_3
  + Mission_CE0913 hasTask Dive_61
  + Mission_CE0913 hasTask Dive_62
  + Mission_CE0913 hasTask Dive_63
  + Mission_CE0913 hasTask Dive_64
  + Mission_CE0913 hasTask Dive_65
  + Mission_CE0913 hasTask Dive_66
  + Mission_CE0913 hasTask Dive_67
  + Mission_CE0913 hasTask Dive_68
  + Mission_CE0913 hasTask Dive_69
  + Mission_CE0913 hasTask Dive_70
  + Mission_CE0913 hasTask Dive_71
  + Mission_CE0913 hasTask Dive_72
  + Mission_CE0913 hasTask Dive_73
  + ROV_KIEL_6000 maxDepthText 6000 m   [maxDepth could not take it]
  + Salt_Dome_Juist stationID CE 0913
  + Salt_Dome_Juist stationName Salt Dome Juist
  + Salt_Dome_Juist stationDate 01.08.2009
  + Salt_Dome_Juist stationTime 12:00 UTC
  + Mission_01 MissionID CE0913
  + Mission_01 startTime 2009-07-30T02:43:00Z
  + Mission_01 endTime 2009-08-11T09:35:00Z
  + Mission_01 maxDepth 70.0
  + Mission_01 dataVolume multiple samples collected
  + Mission_01 hasStatus SUCCESSFUL
  + Mission_01 remark Intensive sampling program conducted
  + Station_1 stationID 1
  + Station_1 stationDate 30.07.2009
  + Station_1 stationTime 02:56:53
  + Station_2 stationID 2
  + Station_2 stationDate 30.07.2009
  + Station_2 stationTime 04:37
  + Station_3 stationID 3
  + Station_3 stationDate 30.07.2009
  + Station_3 stationTime 08:26:24
  + Station_4 stationID 4
  + Station_4 stationDate 30.07.2009
  + Station_4 stationTime 11:32:33
  + Station_5 stationID 5
  + Station_5 stationDate 30.07.2009
  + Station_5 stationTime 13:37:17
  + Station_6 stationID 6
