
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 158

created 143 individuals:
  + RV_SONNE : Vehicle
  + Simrad_EM120 : MBES
  + Parasound : Echosounder
  + SO190_Leg_2 : Bathymetric_Mission
  + SO190_014_1 : Data_Sampling_Mission
  + SO190_015_1 : Data_Sampling_Mission
  + OBH_154 : Station
  + OBH_155 : Station
  + OBH_156 : Station
  + OBH_157 : Station
  + OBS_158 : Station
  + OBS_159 : Station
  + OBH_181 : Station
  + OBH_182 : Station
  + OBH_183 : Station
  + OBH_184 : Station
  + OBH_185 : Station
  + OBH_186 : Station
  + OBH_01 : Station
  + OBH_02 : Station
  + OBH_03 : Station
  + OBH_04 : Station
  + OBH_05 : Station
  + OBH_06 : Station
  + OBH_07 : Station
  + OBH_200 : Station
  + OBH_201 : Station
  + OBH_202 : Station
  + OBH_203 : Station
  + OBH_204 : Station
  + OBH_205 : Station
  + OBH_219 : Station
  + OBH_220 : Station
  + OBH_221 : Station
  + OBS_222 : Station
  + OBS_223 : Station
  + OBS_224 : Station
  + OBS_225 : Station
  + OBS_226 : Station
  + OBS_227 : Station
  + OBS_228 : Station
  + OBS_229 : Station
  + OBS_22 : Station
  + OBH_23 : Station
  + OBS_24 : Station
  + OBS_25 : Station
  + OBH_27 : Station
  + OBS_28 : Station
  + OBH_29 : Station
  + OBH_30 : Station
  + OBS_31 : Station
  + OBH_32 : Station
  + OBH_33 : Station
  + OBS_34 : Station
  + OBH_36 : Station
  + OBH_130 : Station
  + OBH_131 : Station
  + OBH_132 : Station
  + OBH_133 : Station
  + OBH_134 : Station
  + OBH_135 : Station
  + OBH_136 : Station
  + OBS_142 : Station
  + OBS_143 : Station
  + OBS_144 : Station
  + OBS_145 : Station
  + OBS_146 : Station
  + OBS_147 : Station
  + OBS_148 : Station
  + OBS_149 : Station
  + OBH_150 : Station
  + OBH_151 : Station
  + OBH_152 : Station
  + OBS_153 : Station
  + OBH_230 : Station
  + OBH_231 : Station
  + OBS_232 : Station
  + OBS_233 : Station
  + OBS_234 : Station
  + OBS_235 : Station
  + OBS_241 : Station
  + OBS_242 : Station
  + OBS_243 : Station
  + OBH_244 : Station
  + OBH_245 : Station
  + OBS_57 : Station
  + OBS_58 : Station
  + OBS_59 : Station
  + OBS_60 : Station
  + OBS_61 : Station
  + OBS_62 : Station
  + OBS_63 : Station
  + OBS_64 : Station
  + OBS_65 : Station
  + OBS_M_66 : Station
  + OBS_M_67 : Station
  + OBS_M_68 : Station
  + OBS_M_69 : Station
  + OBS_M_70 : Station
  + OBS_71 : Station
  + OBH_72 : Station
  + OBH_73 : Station
  + OBH_74 : Station
  + OBS_M_78 : Station
  + OBS_79 : Station
  + OBS_M_80 : Station
  + OBS_M_81 : Station
  + OBS_M_82 : Station
  + OBS_M_83 : Station
  + OBH_84 : Station
  + OBH_85 : Station
  + OBH_86 : Station
  + OBS_87 : Station
  + OBS_88 : Station
  + OBH_89 : Station
  + OBS_102 : Station
  + OBH_103 : Station
  + OBH_104 : Station
  + OBH_105 : Station
  + OBH_106 : Station
  + OBH_107 : Station
  + OBH_108 : Station
  + OBH_109 : Station
  + OBH_110 : Station
  + OBH_111 : Station
  + OBH_112 : Station
  + OBH_113 : Station
  + OBS_114 : Station
  + OBS_193 : Waypoint
  + OBS_194 : Waypoint
  + OBS_195 : Waypoint
  + OBH_196 : Waypoint
  + OBH_197 : Waypoint
  + OBH_198 : Waypoint
  + OBH_199 : Waypoint
  + SO190_2 : State
  + SO190_1 : State
  + OBMT26 : State
  + OBMT35 : State
  + OBMT37 : State
  + OBMT44 : State
  + OBMT54 : State
  + OBMT55 : State

asserted 441 axioms:
  + RV_SONNE hasSensor Simrad_EM120
  + RV_SONNE hasSensor Parasound
  + SO190_Leg_2 hasDurationText Continuous during cruise 190 Leg 2   [hasDuration could not take it]
  + SO190_Leg_2 hasStatus SUCCESSFUL
  + SO190_014_1 hasDurationText 19.11.06   [hasDuration could not take it]
  + SO190_014_1 hasStatus SUCCESSFUL
  + SO190_014_1 collect_sample Airgun array
  + SO190_015_1 hasDurationText 19.11.06   [hasDuration could not take it]
  + SO190_015_1 hasStatus SUCCESSFUL
  + SO190_015_1 collect_sample OBS/OBH
  + OBH_154 stationID OBH 154
  + OBH_154 stationDate 07.12.06
  + OBH_154 stationTime 00:00
  + OBH_155 stationID OBH 155
  + OBH_155 stationDate 07.12.06
  + OBH_155 stationTime 09:00
  + OBH_156 stationID OBH 156
  + OBH_156 stationDate 07.12.06
  + OBH_156 stationTime 20:00
  + OBH_157 stationID OBH 157
  + OBH_157 stationDate 07.12.06
  + OBH_157 stationTime 01:00
  + OBS_158 stationID OBS 158
  + OBS_158 stationDate 07.12.06
  + OBS_158 stationTime 01:00
  + OBS_159 stationID OBS 159
  + OBS_159 stationDate 07.12.06
  + OBS_159 stationTime 10:00
  + OBH_181 stationID OBH 181
  + OBH_181 stationDate 07.12.06
  + OBH_181 stationTime 11:00
  + OBH_182 stationID OBH 182
  + OBH_182 stationDate 07.12.06
  + OBH_182 stationTime 02:00
  + OBH_183 stationID OBH 183
  + OBH_183 stationDate 07.12.06
  + OBH_183 stationTime 12:00
  + OBH_184 stationID OBH 184
  + OBH_184 stationDate 09.12.06
  + OBH_184 stationTime 05:00
  + OBH_185 stationID OBH 185
  + OBH_185 stationDate 09.12.06
  + OBH_185 stationTime 08:00
  + OBH_186 stationID OBH 186
  + OBH_186 stationDate 09.12.06
  + OBH_186 stationTime 00:00
  + OBH_01 stationID OBH 01
  + OBH_01 stationDate 14.11.06
  + OBH_01 stationTime 00:00
  + OBH_02 stationID OBH 02
  + OBH_02 stationDate 14.11.06
  + OBH_02 stationTime 05:00
  + OBH_03 stationID OBH 03
  + OBH_03 stationDate 14.11.06
  + OBH_03 stationTime 02:00
  + OBH_04 stationID OBH 04
  + OBH_04 stationDate 14.11.06
  + OBH_04 stationTime 04:00
  + OBH_05 stationID OBH 05
  + OBH_05 stationDate 14.11.06
  + OBH_05 stationTime 08:00
  + OBH_06 stationID OBH 06
  + OBH_06 stationDate 14.11.06
  + OBH_06 stationTime 00:00
  + OBH_07 stationID OBH 07
  + OBH_07 stationDate 14.11.06
  + OBH_07 stationTime 05:00
