
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 100

created 85 individuals:
  + FS_Poseidon : Vehicle
  + CTD : CTDSensor
  + RRS_Discovery : Vehicle
  + OBH01 : Hydrophone
  + MCS : Sonar
  + Action_1 : Traversal
  + RV_POSEIDON : Platform
  + CTD_measurements : Data_Sampling_Mission
  + XBT_measurements : Data_Sampling_Mission
  + Autonomous_Glider : AUV
  + P350 : Mission
  + Station_1 : Station
  + Station_2 : Station
  + Station_3 : Station
  + Station_4 : Station
  + Station_5 : Station
  + Station_6 : Station
  + Station_7 : Station
  + Station_8 : Station
  + Station_9 : Station
  + Station_10 : Station
  + Station_11 : Station
  + Waypoint_01 : Waypoint
  + Waypoint_02 : Waypoint
  + Yoyo_1 : Task
  + Yoyo_2 : Task
  + Dive_290 : Task
  + Dive_291 : Task
  + Dive_292 : Task
  + Dive_294 : Task
  + Dive_296 : Task
  + Dive_304 : Task
  + Dive_305 : Task
  + Dive_306 : Task
  + Dive_309 : Task
  + Dive_317 : Task
  + Dive_319 : Task
  + Dive_321 : Task
  + Dive_323 : Task
  + Dive_325 : Task
  + Dive_330 : Task
  + Dive_332 : Task
  + Dive_338 : Task
  + Dive_343 : Task
  + Dive_344 : Task
  + Dive_346 : Task
  + Dive_356 : Task
  + Dive_358 : Task
  + Dive_360 : Task
  + Dive_362 : Task
  + Dive_364 : Task
  + Dive_366 : Task
  + Dive_368 : Task
  + Dive_370 : Task
  + CTD_Station_290 : State
  + CTD_Station_291 : State
  + CTD_Station_292 : State
  + CTD_Station_304 : State
  + CTD_Station_305 : State
  + CTD_Station_306 : State
  + CTD_Station_309 : State
  + CTD_Station_311 : State
  + CTD_Station_312 : State
  + CTD_Station_317 : State
  + CTD_Station_319 : State
  + CTD_Station_321 : State
  + CTD_Station_323 : State
  + CTD_Station_325 : State
  + CTD_Station_330 : State
  + CTD_Station_332 : State
  + CTD_Station_334 : State
  + CTD_Station_338 : State
  + CTD_Station_343 : State
  + CTD_Station_344 : State
  + CTD_Station_346 : State
  + CTD_Station_356 : State
  + CTD_Station_358 : State
  + CTD_Station_360 : State
  + CTD_Station_362 : State
  + CTD_Station_364 : State
  + CTD_Station_366 : State
  + CTD_Station_368 : State
  + CTD_Station_370 : State
  + Yoyo_Station_1 : State
  + Yoyo_Station_2 : State

asserted 153 axioms:
  + FS_Poseidon hasSensor ADCP
  + FS_Poseidon hasSensor CTD
  + RRS_Discovery hasSensor OBH01
  + RRS_Discovery hasSensor MCS
  + Action_1 hasVehicle RV_POSEIDON
  + CTD_measurements hasDurationText during ship stations   [hasDuration could not take it]
  + CTD_measurements hasStatus SUCCESSFUL
  + CTD_measurements collect_sample water samples for salinity calibration
  + XBT_measurements hasDurationText during the cruise   [hasDuration could not take it]
  + XBT_measurements hasStatus SUCCESSFUL
  + XBT_measurements collect_sample temperature profiles
  + Autonomous_Glider maxDepthText 2000 m   [maxDepth could not take it]
  + FS_Poseidon maxDepthText 2000 m   [maxDepth could not take it]
  + RRS_Discovery maxDepthText 1000 m   [maxDepth could not take it]
  + P350 MissionID P350
  + P350 startTime 2007-04-26
  + P350 endTime 2007-05-10
  + P350 maxDepthText 2000m   [maxDepth could not take it]
  + P350 dataVolume High
  + P350 hasStatus SUCCESSFUL
  + P350 remark Cruise focused on internal wave and mixing processes in the Gulf of Cadiz.
  + Station_1 stationID 1
  + Station_1 stationDate 2007-04-27
  + Station_1 stationTime 19:00:44
  + Station_2 stationID 2
  + Station_2 stationDate 2007-04-28
  + Station_2 stationTime 14:54:16
  + Station_3 stationID 3
  + Station_3 stationDate 2007-04-28
  + Station_3 stationTime 16:49:58
  + Station_4 stationID 4
  + Station_4 stationDate 2007-04-28
  + Station_4 stationTime 21:35:23
  + Station_5 stationID 5
  + Station_5 stationDate 2007-04-29
  + Station_5 stationTime 00:30:38
  + Station_6 stationID 6
  + Station_6 stationDate 2007-04-29
  + Station_6 stationTime 03:38:02
  + Station_7 stationID 7
  + Station_7 stationDate 2007-04-29
  + Station_7 stationTime 06:25:41
  + Station_8 stationID 8
  + Station_8 stationDate 2007-04-29
  + Station_8 stationTime 09:14:41
  + Station_9 stationID 9
  + Station_9 stationDate 2007-04-30
  + Station_9 stationTime 21:31:32
  + Station_10 stationID 10
  + Station_10 stationDate 2007-05-01
  + Station_10 stationTime 16:09:08
  + Station_11 stationID 11
  + Station_11 stationDate 2007-05-01
  + Station_11 stationTime 18:58:52
  + Waypoint_01 locationName Funchal
  + Waypoint_01 latitude 34°40.57'N
  + Waypoint_01 longitude 12°34.51'W
