
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 170

created 155 individuals:
  + RV_SONNE : Ship
  + Simrad_EM120_Multibeam : MBES
  + ROV_GENESIS : Vehicle
  + OFOS : Camera
  + Stat_212 : Task
  + Stat_213 : Task
  + Stat_220 : Task
  + Stat_221 : Task
  + Stat_222 : Task
  + Stat_223 : Task
  + Stat_224 : Task
  + Stat_225 : Task
  + Stat_226 : Task
  + Stat_227 : Task
  + Stat_228 : Task
  + Stat_229 : Task
  + Stat_230 : Task
  + Stat_231 : Task
  + Stat_232 : Task
  + Stat_233 : Task
  + Stat_234 : Task
  + Stat_235 : Task
  + Stat_236 : Task
  + Stat_237 : Task
  + Stat_238 : Task
  + Stat_239 : Task
  + Stat_240 : Task
  + Stat_241 : Task
  + Stat_242 : Task
  + Stat_243 : Task
  + Stat_244 : Task
  + Stat_245 : Task
  + Stat_246 : Task
  + Stat_247 : Task
  + Stat_248 : Task
  + Stat_249 : Task
  + Stat_250 : Task
  + Stat_251 : Task
  + Stat_252 : Task
  + Stat_253 : Task
  + Stat_254 : Task
  + Stat_255 : Task
  + Stat_256 : Task
  + Stat_257 : Task
  + Stat_258 : Task
  + Stat_259 : Task
  + Stat_260 : Task
  + Stat_261 : Task
  + Stat_262 : Task
  + Stat_263 : Task
  + Stat_264 : Task
  + Stat_265 : Task
  + Stat_266 : Task
  + Stat_267 : Task
  + Stat_268 : Task
  + Stat_269 : Task
  + Stat_270 : Task
  + Stat_271 : Task
  + Stat_272 : Task
  + Stat_273 : Task
  + Stat_274 : Task
  + Stat_275 : Task
  + Stat_276 : Task
  + Stat_277 : Task
  + Stat_278 : Task
  + Stat_279 : Task
  + Stat_280 : Task
  + Stat_281 : Task
  + Stat_282 : Task
  + Stat_283 : Task
  + Stat_284 : Task
  + Stat_285 : Task
  + Stat_286 : Task
  + Stat_287 : Task
  + Stat_288 : Task
  + Stat_289 : Task
  + Stat_290 : Task
  + Stat_291 : Task
  + Stat_292 : Task
  + Stat_293 : Task
  + Stat_294 : Task
  + Stat_295 : Task
  + Stat_296 : Task
  + Stat_297 : Task
  + Stat_298 : Task
  + Stat_299 : Task
  + Stat_300 : Task
  + Stat_301 : Task
  + Stat_302 : Task
  + Stat_303 : Task
  + Stat_304 : Task
  + Stat_305 : Task
  + Stat_306 : Task
  + Stat_307 : Task
  + Stat_308 : Task
  + Stat_309 : Task
  + Stat_310 : Task
  + Stat_311 : Task
  + Stat_312 : Task
  + Stat_313 : Task
  + Stat_314 : Task
  + Stat_315 : Task
  + Stat_316 : Task
  + Stat_317 : Task
  + Stat_318 : Task
  + Stat_319 : Task
  + SeismicStudies : Traversal
  + Sampling : Traversal
  + ROVDeployments : Traversal
  + Deployment : Traversal
  + ROV_Deployments : SurveyMission
  + CTD_operations : Data_Sampling_Mission
  + ROV_1 : Mission
  + CTD_1 : Mission
  + CTD_2 : Mission
  + SO191_001_1 : Station
  + SO191_004_1 : Station
  + SO191_006_1 : Station
  + SO191_007_1 : Station
  + SO191_010_1 : Station
  + SO191_012_1 : Station
  + SO191_013_1 : Station
  + SO191_014_1 : Station
  + SO191_017_1 : Station
  + SO191_018_1 : Station
  + SO191_019_1 : Station
  + SO191_021_1 : Station
  + SO191_022_1 : Station
  + SO191_023_1 : Station
  + SO191_024_1 : Station
  + SO191_025_1 : Station
  + SO191_030_1 : Station
  + SO191_031_1 : Station
  + SO191_032_1 : Station
  + SO191_035_1 : Station
  + Waypoint_1 : Waypoint
  + Waypoint_2 : Waypoint
  + Waypoint_3 : Waypoint
  + Waypoint_4 : Waypoint
  + Waypoint_5 : Waypoint
  + Dive_206 : Task
  + Dive_207 : Task
  + Dive_208 : Task
  + Dive_209 : Task
  + Dive_210 : Task
  + Dive_211 : Task
  + Dive_212 : Task
  + Dive_213 : Task
  + Dive_214 : Task
  + Dive_215 : Task
  + CTD_6 : State
  + CTD_12 : State
  + CTD_19 : State
  + CTD_39 : State
  + CTD_36 : State

asserted 249 axioms:
  + RV_SONNE hasSensor Simrad_EM120_Multibeam
  + ROV_GENESIS hasSensor OFOS
  + Stat_212 hasAction Act_DeepDive
  + Stat_213 hasAction Act_DeepDive
  + Stat_220 hasAction Act_TakePhoto
  + Stat_221 hasAction Act_TakePhoto
  + Stat_222 hasAction Act_TakePhoto
  + Stat_223 hasAction Act_TakePhoto
  + Stat_224 hasAction Act_TakePhoto
  + Stat_225 hasAction Act_TakePhoto
  + Stat_226 hasAction Act_TakePhoto
  + Stat_227 hasAction Act_TakePhoto
  + Stat_228 hasAction Act_TakePhoto
  + Stat_229 hasAction Act_TakePhoto
  + Stat_230 hasAction Act_TakePhoto
  + Stat_231 hasAction Act_TakePhoto
  + Stat_232 hasAction Act_TakePhoto
  + Stat_233 hasAction Act_TakePhoto
  + Stat_234 hasAction Act_TakePhoto
  + Stat_235 hasAction Act_TakePhoto
  + Stat_236 hasAction Act_TakePhoto
  + Stat_237 hasAction Act_TakePhoto
  + Stat_238 hasAction Act_TakePhoto
  + Stat_239 hasAction Act_TakePhoto
  + Stat_240 hasAction Act_TakePhoto
  + Stat_241 hasAction Act_TakePhoto
  + Stat_242 hasAction Act_TakePhoto
  + Stat_243 hasAction Act_TakePhoto
  + Stat_244 hasAction Act_TakePhoto
  + Stat_245 hasAction Act_TakePhoto
  + Stat_246 hasAction Act_TakePhoto
  + Stat_247 hasAction Act_TakePhoto
  + Stat_248 hasAction Act_TakePhoto
  + Stat_249 hasAction Act_TakePhoto
  + Stat_250 hasAction Act_TakePhoto
  + Stat_251 hasAction Act_TakePhoto
  + Stat_252 hasAction Act_TakePhoto
  + Stat_253 hasAction Act_TakePhoto
  + Stat_254 hasAction Act_TakePhoto
  + Stat_255 hasAction Act_TakePhoto
  + Stat_256 hasAction Act_TakePhoto
  + Stat_257 hasAction Act_TakePhoto
  + Stat_258 hasAction Act_TakePhoto
  + Stat_259 hasAction Act_TakePhoto
  + Stat_260 hasAction Act_TakePhoto
  + Stat_261 hasAction Act_TakePhoto
  + Stat_262 hasAction Act_TakePhoto
  + Stat_263 hasAction Act_TakePhoto
  + Stat_264 hasAction Act_TakePhoto
  + Stat_265 hasAction Act_TakePhoto
  + Stat_266 hasAction Act_TakePhoto
  + Stat_267 hasAction Act_TakePhoto
  + Stat_268 hasAction Act_TakePhoto
  + Stat_269 hasAction Act_TakePhoto
  + Stat_270 hasAction Act_TakePhoto
  + Stat_271 hasAction Act_TakePhoto
  + Stat_272 hasAction Act_TakePhoto
  + Stat_273 hasAction Act_TakePhoto
  + Stat_274 hasAction Act_TakePhoto
